,Date,Open,High,Low,Close,Volume
4040,2025-10-24,21.6,22.4,21.25,21.9,15011500
4039,2025-10-23,22.6,22.9,21.85,21.85,14273800
4038,2025-10-22,22.1,22.5,21.0,22.5,20270900
4037,2025-10-21,22.9,22.9,21.6,21.9,33256756
4036,2025-10-20,24.1,24.8,22.9,22.9,35186545
4035,2025-10-17,24.6,25.1,24.25,24.6,24125561
4034,2025-10-16,23.25,24.6,23.25,24.6,43810472
4033,2025-10-15,22.6,23.0,22.35,23.0,17693761
4032,2025-10-14,22.8,23.2,22.35,22.6,26861534
4031,2025-10-13,20.95,22.5,20.9,22.5,25970072
4030,2025-10-10,21.0,21.55,20.95,21.4,10741096
4029,2025-10-09,20.5,20.95,20.25,20.8,13027352
4028,2025-10-08,20.53,20.62,19.52,19.75,38852510
4027,2025-10-07,21.13,21.13,20.16,20.21,16199579
4026,2025-10-06,19.89,21.08,19.89,21.08,15020240
4025,2025-10-03,20.39,20.44,19.7,19.7,27418248
4024,2025-10-02,21.35,21.49,20.58,20.58,19723333
4023,2025-10-01,21.54,21.63,21.26,21.31,13245565
4022,2025-09-30,22.36,22.59,20.99,21.35,36945094
4021,2025-09-29,23.42,23.78,22.36,22.36,31435063
4020,2025-09-26,23.23,23.69,22.87,23.05,21709097
4019,2025-09-25,23.55,24.2,23.19,23.19,28493216
4018,2025-09-24,21.95,23.37,21.81,23.37,28266286
4017,2025-09-23,23.0,23.1,22.09,22.18,11689873
4016,2025-09-22,22.68,23.28,22.36,22.73,30073442
4015,2025-09-19,22.36,23.05,22.13,22.45,18932568
4014,2025-09-18,21.81,22.45,21.45,22.13,15544456
4013,2025-09-17,22.18,22.59,21.68,21.68,21864044
4012,2025-09-16,23.46,23.46,22.18,22.36,25786113
4011,2025-09-15,22.82,23.6,22.55,23.05,21605866
4010,2025-09-12,22.36,23.23,22.32,22.5,24405260
4009,2025-09-11,21.35,22.0,20.71,22.0,21423502
4008,2025-09-10,22.36,22.36,21.45,21.58,23617488
4007,2025-09-09,22.04,22.32,21.45,22.23,24674629
4006,2025-09-08,23.0,23.42,22.0,22.0,40677312
4005,2025-09-05,23.65,24.75,23.23,23.28,47324120
4004,2025-09-04,23.55,24.1,23.1,23.28,33240057
4003,2025-09-03,21.72,22.82,21.68,22.82,30244172
4002,2025-08-29,21.54,22.0,21.31,21.35,18821112
4001,2025-08-28,21.17,21.26,20.71,21.22,13416372
4000,2025-08-27,21.08,22.0,20.99,21.17,20734778
3999,2025-08-26,19.57,20.85,19.52,20.85,18955974
3998,2025-08-25,21.03,21.45,19.52,19.52,25406725
3997,2025-08-22,21.72,21.95,20.76,20.8,49599870
3996,2025-08-21,23.05,23.32,22.32,22.32,25864319
3995,2025-08-20,23.28,23.65,21.95,22.91,47258259
3994,2025-08-19,21.68,23.0,21.68,23.0,52327656
3993,2025-08-18,21.26,22.09,20.71,21.54,32955766
3992,2025-08-15,22.32,22.32,21.08,21.35,34279806
3991,2025-08-14,22.68,22.68,21.68,22.32,32716420
3990,2025-08-13,21.54,22.41,21.22,22.18,43173862
3989,2025-08-12,21.49,22.0,20.44,21.22,37294363
3988,2025-08-11,21.31,22.13,21.22,21.4,29266832
3987,2025-08-08,20.3,21.31,19.84,20.9,45299344
3986,2025-08-07,20.35,20.53,19.98,20.21,24083638
3985,2025-08-06,19.57,19.8,19.43,19.75,13935447
3984,2025-08-05,19.98,20.62,18.33,19.48,48442322
3983,2025-08-04,18.74,19.7,18.74,19.7,16943849
3982,2025-08-01,20.07,20.12,19.11,19.11,26961555
3981,2025-07-31,20.25,20.39,19.02,19.93,39824775
3980,2025-07-30,19.89,20.44,19.38,20.21,30256524
3979,2025-07-29,22.0,22.09,19.89,19.89,63204626
3978,2025-07-28,20.76,21.35,20.44,21.35,31074399
3977,2025-07-25,19.06,19.98,18.97,19.98,34947422
3976,2025-07-24,18.79,19.34,18.56,18.97,25998586
3975,2025-07-23,19.06,19.52,18.56,18.6,29370145
3974,2025-07-22,18.33,18.79,18.1,18.79,25545675
3973,2025-07-21,19.2,19.2,18.42,18.42,32391557
3972,2025-07-18,19.2,19.84,18.79,18.83,31523388
3971,2025-07-17,17.69,18.6,17.46,18.6,51722904
3970,2025-07-16,16.86,17.64,16.77,17.41,29738055
3969,2025-07-15,17.32,17.51,16.86,16.86,23297160
3968,2025-07-14,16.59,17.28,16.22,17.18,29665188
3967,2025-07-11,16.91,17.0,16.54,16.54,21424631
3966,2025-07-10,17.14,17.32,16.73,16.86,22947882
3965,2025-07-09,17.18,17.51,16.91,17.09,25765984
3964,2025-07-08,17.23,17.23,16.68,16.96,22409056
3963,2025-07-07,16.96,17.32,16.63,17.05,21685090
3962,2025-07-04,16.27,17.05,16.27,16.73,28531261
3961,2025-07-03,15.95,16.36,15.9,16.18,22313536
3960,2025-07-02,15.86,15.99,15.67,15.95,11165754
3959,2025-07-01,16.36,16.36,15.63,15.67,19074927
3958,2025-06-30,16.36,16.36,16.13,16.22,9271547
3957,2025-06-27,16.04,16.59,16.04,16.13,23668334
3956,2025-06-26,15.81,15.95,15.67,15.86,8869171
3955,2025-06-25,15.95,16.13,15.81,15.81,8889441
3954,2025-06-24,15.9,16.13,15.81,15.86,14284075
3953,2025-06-23,15.76,15.76,15.49,15.72,9872488
3952,2025-06-20,15.95,16.08,15.72,15.9,7916908
3951,2025-06-19,15.81,16.04,15.53,15.9,11141201
3950,2025-06-18,15.86,16.18,15.72,15.86,12541727
3949,2025-06-17,15.81,16.08,15.67,15.81,12830091
3948,2025-06-16,15.4,15.76,15.31,15.76,8809757
3947,2025-06-13,15.99,16.08,15.21,15.35,35994496
3946,2025-06-12,16.13,16.63,16.13,16.31,13263947
3945,2025-06-11,16.36,16.45,15.9,16.13,15690948
3944,2025-06-10,16.54,16.73,16.08,16.31,14105767
3943,2025-06-09,16.59,17.05,16.54,16.59,20072076
3942,2025-06-06,16.18,16.86,15.9,16.5,24779257
3941,2025-06-05,16.73,16.73,16.18,16.31,12190883
3940,2025-06-04,16.22,16.91,16.04,16.41,24309705
3939,2025-06-03,16.13,16.54,15.99,16.04,24396033
3938,2025-06-02,15.12,15.76,15.12,15.76,13597130
3937,2025-05-30,15.12,15.17,14.57,14.76,19174481
3936,2025-05-29,15.03,15.26,14.62,15.03,17084853
3935,2025-05-28,15.3,15.3,14.61,14.7,17585978
3934,2025-05-27,14.09,14.91,14.09,14.91,32243851
3933,2025-05-26,13.57,14.05,12.97,13.96,19137495
3932,2025-05-23,13.79,13.83,13.49,13.49,6706938
3931,2025-05-22,13.66,13.92,13.49,13.75,12184775
3930,2025-05-21,13.79,13.79,13.49,13.66,8955467
3929,2025-05-20,13.92,13.96,13.66,13.7,6533195
3928,2025-05-19,13.53,14.09,13.44,13.83,15063235
3927,2025-05-16,13.83,14.05,13.57,13.62,10685285
3926,2025-05-15,14.05,14.14,13.75,13.83,8333473
3925,2025-05-14,13.62,13.96,13.44,13.83,14214261
3924,2025-05-13,13.62,13.75,13.53,13.62,10709564
3923,2025-05-12,13.4,13.57,13.32,13.4,6186972
3922,2025-05-09,13.53,13.7,13.27,13.32,10364620
3921,2025-05-08,13.7,13.7,13.27,13.4,8115308
3920,2025-05-07,13.19,13.75,13.19,13.53,12393081
3919,2025-05-06,13.1,13.57,13.1,13.23,11531759
3918,2025-05-05,12.75,13.06,12.67,13.06,7820869
3917,2025-04-29,12.88,12.88,12.67,12.71,5086427
3916,2025-04-28,12.71,12.97,12.67,12.71,7220711
3915,2025-04-25,12.93,13.19,12.71,12.71,8488595
3914,2025-04-24,12.54,13.1,12.54,12.88,10515582
3913,2025-04-23,12.62,12.93,11.8,12.54,18639334
3912,2025-04-22,13.06,13.14,12.28,12.28,30624477
3911,2025-04-21,13.53,13.7,13.14,13.19,11153335
3910,2025-04-18,13.75,13.75,13.32,13.53,12597048
3909,2025-04-17,12.88,13.53,12.67,13.53,16901709
3908,2025-04-16,13.57,13.79,13.14,13.14,12809550
3907,2025-04-15,13.92,14.44,13.53,13.53,17599910
3906,2025-04-14,14.48,14.57,13.53,14.18,20789541
3905,2025-04-11,13.27,14.44,12.97,14.4,26968938
3904,2025-04-10,13.79,13.79,13.79,13.79,28276103
3903,2025-04-09,12.93,12.93,12.93,12.93,2973086
3902,2025-04-08,13.88,14.27,13.88,13.88,4086707
3901,2025-04-04,14.91,15.35,14.91,14.91,22530438
3900,2025-04-03,16.21,16.73,16.0,16.0,17064891
3899,2025-04-02,17.29,17.47,17.16,17.16,10813853
3898,2025-04-01,17.25,17.29,17.08,17.21,4017924
3897,2025-03-31,16.95,17.38,16.73,17.16,9653380
3896,2025-03-28,17.21,17.38,16.95,17.12,9043803
3895,2025-03-27,17.08,17.25,16.95,17.08,5323176
3894,2025-03-26,17.47,17.6,17.03,17.03,6984438
3893,2025-03-25,17.38,17.68,17.21,17.47,8630993
3892,2025-03-24,17.38,17.42,16.86,17.25,15413814
3891,2025-03-21,17.64,17.72,17.47,17.47,7384891
3890,2025-03-20,17.81,17.85,17.21,17.6,13577571
3889,2025-03-19,18.03,18.03,17.6,17.68,10406770
3888,2025-03-18,18.37,18.37,17.72,18.03,16333685
3887,2025-03-17,18.33,18.46,18.03,18.2,21612368
3886,2025-03-14,17.38,18.33,17.16,17.85,25210417
3885,2025-03-13,17.42,17.72,16.99,17.38,15953307
3884,2025-03-12,17.72,17.72,17.29,17.42,7701512
3883,2025-03-11,17.21,17.6,17.08,17.6,8932222
3882,2025-03-10,17.51,17.6,17.34,17.42,9991305
3881,2025-03-07,17.42,17.85,17.38,17.47,12657201
3880,2025-03-06,16.9,17.29,16.86,17.29,10375486
3879,2025-03-05,17.29,17.34,16.86,16.9,12619303
3878,2025-03-04,17.29,17.64,17.16,17.25,13871360
3877,2025-03-03,17.25,17.42,17.12,17.29,10272245
3876,2025-02-28,17.21,17.47,17.03,17.21,13169317
3875,2025-02-27,16.64,17.16,16.64,17.16,16086259
3874,2025-02-26,16.9,16.99,16.64,16.73,6322481
3873,2025-02-25,16.9,17.16,16.77,16.9,13692774
3872,2025-02-24,16.77,16.95,16.6,16.73,5271596
3871,2025-02-21,16.6,16.77,16.43,16.73,8699096
3870,2025-02-20,16.86,17.03,16.56,16.6,11798376
3869,2025-02-19,16.64,16.95,16.64,16.77,10458233
3868,2025-02-18,16.34,16.99,16.21,16.64,14088735
3867,2025-02-17,16.08,16.38,16.04,16.25,8249129
3866,2025-02-14,16.25,16.38,15.95,15.95,6360768
3865,2025-02-13,15.91,16.08,15.82,16.08,6099531
3864,2025-02-12,16.08,16.13,15.74,15.82,5192603
3863,2025-02-11,15.87,15.95,15.74,15.95,6892022
3862,2025-02-10,16.08,16.13,15.78,15.87,8136157
3861,2025-02-07,16.34,16.51,16.13,16.17,7377461
3860,2025-02-06,16.38,16.43,16.13,16.25,6104099
3859,2025-02-05,15.43,16.34,15.3,16.34,24120090
3858,2025-02-04,15.09,15.35,15.0,15.3,7027792
3857,2025-02-03,15.43,15.48,14.74,15.09,9424152
3856,2025-01-24,15.74,16.0,15.09,15.3,17524393
3855,2025-01-23,15.91,16.0,15.74,15.74,4537196
3854,2025-01-22,16.08,16.08,15.74,15.87,3421462
3853,2025-01-21,15.74,16.08,15.74,16.04,5378412
3852,2025-01-20,15.78,15.95,15.65,15.91,4446306
3851,2025-01-17,15.87,16.08,15.74,15.91,3835260
3850,2025-01-16,15.87,16.04,15.74,15.87,3703722
3849,2025-01-15,15.43,15.91,15.43,15.78,5698865
3848,2025-01-14,15.56,15.65,15.3,15.48,2888401
3847,2025-01-13,15.39,15.69,14.96,15.56,7212996
3846,2025-01-10,15.69,15.78,15.26,15.48,4988147
3845,2025-01-09,15.65,16.04,15.56,15.69,4098109
3844,2025-01-08,15.56,15.91,15.22,15.91,6455801
3843,2025-01-07,16.21,16.21,15.39,15.65,12239037
3842,2025-01-06,16.56,16.56,16.0,16.21,5743515
3841,2025-01-03,16.69,16.73,16.25,16.56,4831772
3840,2025-01-02,16.38,16.69,16.25,16.69,4115771
3839,2024-12-31,16.3,16.47,16.08,16.34,6188368
3838,2024-12-30,16.43,16.51,16.13,16.34,6235790
3837,2024-12-27,16.64,16.69,16.43,16.43,5212348
3836,2024-12-26,16.69,16.95,16.6,16.6,5027800
3835,2024-12-25,16.6,16.77,16.56,16.6,4030174
3834,2024-12-24,16.64,16.77,16.3,16.6,7115562
3833,2024-12-23,16.77,16.9,16.73,16.77,5461752
3832,2024-12-20,16.77,16.86,16.43,16.43,5920900
3831,2024-12-19,16.95,17.03,16.3,16.9,16599709
3830,2024-12-18,17.21,17.38,17.16,17.21,4758917
3829,2024-12-17,17.42,17.47,17.12,17.29,6521863
3828,2024-12-16,17.72,17.72,17.12,17.42,16872217
3827,2024-12-13,17.9,17.98,17.64,17.77,6447628
3826,2024-12-12,18.03,18.07,17.72,17.94,6692095
3825,2024-12-11,18.16,18.33,17.9,17.98,6134151
3824,2024-12-10,18.16,18.33,18.11,18.16,5792618
3823,2024-12-09,18.07,18.42,18.03,18.16,9394544
3822,2024-12-06,18.16,18.29,17.9,18.03,7944009
3821,2024-12-05,17.42,18.29,17.21,18.16,16335932
3820,2024-12-04,17.55,17.72,17.21,17.47,8218714
3819,2024-12-03,17.64,17.64,17.21,17.55,7596837
3818,2024-12-02,17.64,17.81,17.47,17.55,5135699
3817,2024-11-29,17.55,17.6,17.29,17.55,7819022
3816,2024-11-28,17.81,17.9,17.51,17.6,4759503
3815,2024-11-27,17.81,17.85,17.51,17.77,5194789
3814,2024-11-26,17.64,18.16,17.64,17.81,7837166
3813,2024-11-25,17.81,17.81,17.51,17.72,6003716
3812,2024-11-22,18.07,18.07,17.68,17.72,4522392
3811,2024-11-21,17.98,18.07,17.85,17.94,2750590
3810,2024-11-20,17.29,18.33,17.21,17.94,14094932
3809,2024-11-19,17.12,17.51,17.12,17.21,5625888
3808,2024-11-18,17.29,17.47,16.9,17.21,5913380
3807,2024-11-15,17.47,17.51,16.99,17.29,8559898
3806,2024-11-14,17.85,17.94,17.34,17.42,4240946
3805,2024-11-13,17.6,17.85,17.47,17.81,5228888
3804,2024-11-12,17.72,17.9,17.55,17.6,4533397
3803,2024-11-11,17.98,18.03,17.6,17.64,8432588
3802,2024-11-08,18.37,18.46,17.98,18.03,6912028
3801,2024-11-07,18.29,18.72,18.2,18.37,10029059
3800,2024-11-06,18.46,18.5,17.98,18.2,7811204
3799,2024-11-05,18.11,18.63,18.11,18.24,10148043
3798,2024-11-04,18.11,18.2,17.81,18.11,5224802
3797,2024-11-01,17.77,18.29,17.77,17.98,9831794
3796,2024-10-31,17.77,18.07,17.72,17.77,3329183
3795,2024-10-30,17.72,18.11,17.64,17.77,4425478
3794,2024-10-29,18.24,18.24,17.72,17.72,6421317
3793,2024-10-28,18.24,18.29,17.9,18.03,3769177
3792,2024-10-25,18.07,18.42,17.9,18.2,9715638
3791,2024-10-24,18.11,18.24,17.85,17.85,4718410
3790,2024-10-23,17.64,18.29,17.51,18.11,11823628
3789,2024-10-22,17.51,17.81,17.38,17.51,7323052
3788,2024-10-21,17.64,17.9,17.51,17.51,5577848
3787,2024-10-18,18.42,18.42,17.64,17.64,5177925
3786,2024-10-17,17.42,18.42,17.25,18.2,10509721
3785,2024-10-16,17.55,17.6,17.29,17.29,5029212
3784,2024-10-15,18.37,18.46,17.16,17.6,24976728
3783,2024-10-14,18.68,18.76,18.37,18.37,5613046
3782,2024-10-11,18.46,18.76,18.46,18.59,4739807
3781,2024-10-10,18.68,18.81,18.42,18.46,5789885
3780,2024-10-09,18.55,18.72,18.42,18.5,5102977
3779,2024-10-08,18.76,18.85,18.37,18.42,10237404
3778,2024-10-07,18.98,19.02,18.68,18.76,4342240
3777,2024-10-04,18.98,19.15,18.81,18.81,7986073
3776,2024-10-03,19.19,19.32,18.63,18.94,15585016
3775,2024-10-02,19.63,19.76,19.02,19.37,20550426
3774,2024-10-01,20.19,20.28,19.76,19.8,12863137
3773,2024-09-30,19.97,20.06,19.71,20.06,9753170
3772,2024-09-27,20.06,20.36,19.8,20.06,12779288
3771,2024-09-26,20.06,20.15,19.84,19.93,8732936
3770,2024-09-25,19.8,20.15,19.76,19.93,12814810
3769,2024-09-24,19.41,19.71,19.37,19.67,6851101
3768,2024-09-23,19.67,19.71,19.37,19.54,6000974
3767,2024-09-20,19.97,19.97,19.58,19.67,7580669
3766,2024-09-19,19.58,19.97,19.58,19.8,10013121
3765,2024-09-18,19.54,19.71,19.32,19.58,9184584
3764,2024-09-17,18.76,19.54,18.76,19.45,12893147
3763,2024-09-16,19.02,19.11,18.59,18.94,7799337
3762,2024-09-13,18.81,19.11,18.68,19.02,6624249
3761,2024-09-12,19.11,19.19,18.76,18.76,4730902
3760,2024-09-11,19.32,19.32,18.59,18.94,8737357
3759,2024-09-10,19.45,19.54,18.76,19.45,13621615
3758,2024-09-09,19.37,19.71,19.19,19.41,6244328
3757,2024-09-06,19.8,19.84,18.98,19.41,18668833
3756,2024-09-05,20.19,20.49,19.67,19.76,12151615
3755,2024-09-04,19.67,20.23,19.54,20.19,9375676
3754,2024-08-30,20.41,20.58,19.54,20.06,32333508
3753,2024-08-29,20.75,21.1,20.58,20.62,10911197
3752,2024-08-28,21.88,22.13,20.23,20.79,41927232
3751,2024-08-27,21.44,21.92,21.36,21.66,15862327
3750,2024-08-26,21.92,21.96,21.62,21.7,11869844
3749,2024-08-23,21.31,22.05,21.1,21.75,20023466
3748,2024-08-22,21.27,21.57,21.05,21.31,10229454
3747,2024-08-21,21.57,21.66,21.01,21.23,21439361
3746,2024-08-20,20.71,21.79,20.45,21.66,26131552
3745,2024-08-19,20.88,21.1,20.41,20.49,13684225
3744,2024-08-16,19.45,20.53,19.28,20.53,28034358
3743,2024-08-15,19.19,19.28,18.76,19.19,13803498
3742,2024-08-14,19.41,19.54,18.94,19.19,9757793
3741,2024-08-13,19.28,19.63,19.07,19.37,7257366
3740,2024-08-12,18.76,19.45,18.63,19.28,34268716
3739,2024-08-09,20.1,20.19,19.76,20.02,6768508
3738,2024-08-08,19.8,20.23,19.5,19.8,8717597
3737,2024-08-07,19.89,20.15,19.58,19.89,7078848
3736,2024-08-06,19.89,20.06,19.19,19.71,9615546
3735,2024-08-05,20.06,20.32,19.24,19.5,19511208
3734,2024-08-02,20.15,20.66,19.63,20.66,10274290
3733,2024-08-01,21.1,21.1,19.67,20.19,14150375
3732,2024-07-31,21.1,21.44,20.71,21.14,6758528
3731,2024-07-30,21.01,21.23,20.45,21.01,6135743
3730,2024-07-29,21.18,21.66,21.01,21.18,8717018
3729,2024-07-26,21.01,21.01,20.49,21.01,5502937
3728,2024-07-25,20.79,21.01,20.58,21.01,5817716
3727,2024-07-24,19.93,21.23,19.84,21.14,12339519
3726,2024-07-23,20.92,20.92,20.06,20.15,5809812
3725,2024-07-22,20.32,20.88,19.89,20.75,14324871
3724,2024-07-19,21.44,21.44,20.32,20.58,11854786
3723,2024-07-18,21.23,21.4,20.66,21.36,12655391
3722,2024-07-17,22.78,22.91,21.18,21.18,35508914
3721,2024-07-16,23.0,23.3,22.74,22.74,7937712
3720,2024-07-15,23.09,23.26,22.96,22.96,5729825
3719,2024-07-12,23.6,23.6,23.04,23.09,6917801
3718,2024-07-11,23.09,23.91,23.04,23.39,16674022
3717,2024-07-10,23.0,23.22,22.78,22.87,6406234
3716,2024-07-09,22.74,23.09,22.74,22.91,7139204
3715,2024-07-08,23.26,23.3,22.65,22.78,14280599
3714,2024-07-05,23.43,23.6,23.09,23.22,8943492
3713,2024-07-04,23.69,23.95,23.34,23.43,7293723
3712,2024-07-03,23.91,23.99,23.56,23.69,5789233
3711,2024-07-02,23.47,23.91,23.13,23.86,12919166
3710,2024-07-01,23.04,23.43,22.91,23.26,5854424
3709,2024-06-28,23.6,23.6,22.87,22.96,8250939
3708,2024-06-27,22.83,23.73,22.65,23.56,13596278
3707,2024-06-26,23.13,23.26,22.65,22.78,7241907
3706,2024-06-25,23.3,23.3,22.96,23.13,5080755
3705,2024-06-24,22.91,23.56,22.91,22.96,18903091
3704,2024-06-21,22.91,23.0,22.61,22.61,9640432
3703,2024-06-20,23.39,23.39,22.65,22.96,13024576
3702,2024-06-19,23.6,23.6,23.13,23.22,9870747
3701,2024-06-18,23.43,23.73,23.34,23.34,7310655
3700,2024-06-17,23.69,23.78,23.34,23.34,12616297
3699,2024-06-14,24.43,24.47,23.69,23.69,13486097
3698,2024-06-13,24.21,24.81,24.17,24.38,19564529
3697,2024-06-12,23.86,24.04,23.65,23.99,8738883
3696,2024-06-11,24.04,24.12,23.65,23.78,10430671
3695,2024-06-10,24.08,24.38,23.78,24.04,10423450
3694,2024-06-07,24.21,24.21,23.86,23.91,7615392
3693,2024-06-06,24.43,24.43,23.82,23.99,11962039
3692,2024-06-05,24.64,24.73,24.25,24.25,11008019
3691,2024-06-04,24.77,24.81,24.47,24.47,9246605
3690,2024-06-03,24.25,25.03,24.25,24.69,15726738
3689,2024-05-31,24.17,24.34,23.78,23.99,9395059
3688,2024-05-30,23.86,24.12,23.47,23.86,15651903
3687,2024-05-29,24.21,24.43,23.86,24.17,13203663
3686,2024-05-28,23.86,24.47,23.82,24.08,10458679
3685,2024-05-27,24.04,24.08,23.65,23.65,14705285
3684,2024-05-24,25.07,25.46,23.6,24.04,31516523
3683,2024-05-23,25.25,25.29,24.86,25.25,13640718
3682,2024-05-22,25.07,25.68,24.99,25.33,24613432
3681,2024-05-21,25.07,25.16,24.64,24.99,16925456
3680,2024-05-20,25.77,25.77,25.12,25.12,14263554
3679,2024-05-17,24.81,25.33,24.73,25.29,18545347
3678,2024-05-16,25.12,25.51,24.81,24.81,17903977
3677,2024-05-15,24.64,24.9,24.43,24.64,14592535
3676,2024-05-14,24.69,24.94,24.47,24.51,11080558
3675,2024-05-13,24.9,24.94,23.99,24.64,13834852
3674,2024-05-10,24.47,24.99,24.25,24.73,20986302
3673,2024-05-09,25.03,25.2,24.21,24.3,15541185
3672,2024-05-08,23.69,25.07,23.26,24.73,28554762
3671,2024-05-07,24.34,24.38,23.91,24.08,13927474
3670,2024-05-06,23.56,24.38,23.26,24.3,21574116
3669,2024-05-03,23.56,23.69,23.17,23.22,12398587
3668,2024-05-02,23.6,23.73,22.65,23.22,34464937
3667,2024-04-26,24.12,24.64,23.95,24.04,21402555
3666,2024-04-25,24.69,24.73,24.17,24.47,15074058
3665,2024-04-24,23.65,24.77,23.6,24.77,25342877
3664,2024-04-23,24.3,24.38,23.0,23.17,22774903
3663,2024-04-22,24.38,24.6,23.78,24.3,18536622
3662,2024-04-19,24.21,25.07,23.39,23.69,38948921
3661,2024-04-17,26.2,26.33,24.9,24.9,26646644
3660,2024-04-16,26.76,26.8,25.29,26.03,45689448
3659,2024-04-15,28.84,29.09,27.02,27.02,35683438
3658,2024-04-12,28.71,29.35,28.62,29.05,23398925
3657,2024-04-11,27.54,28.79,27.54,28.53,22058403
3656,2024-04-10,28.49,28.62,27.93,27.93,16986888
3655,2024-04-09,27.8,28.49,27.5,28.49,17307433
3654,2024-04-08,27.67,28.23,27.5,27.75,17981037
3653,2024-04-05,27.45,28.49,27.32,27.67,24880007
3652,2024-04-04,27.84,28.88,27.41,27.84,31937939
3651,2024-04-03,28.96,28.96,27.5,27.5,27596680
3650,2024-04-02,28.66,29.22,28.27,29.05,18678744
3649,2024-04-01,27.84,29.31,27.8,28.96,26754128
3648,2024-03-29,28.27,28.36,27.71,27.84,16893726
3647,2024-03-28,28.53,28.62,28.23,28.27,12625296
3646,2024-03-27,27.71,28.96,27.45,28.32,22471890
3645,2024-03-26,27.5,28.23,27.15,27.62,17278198
3644,2024-03-25,27.54,28.53,27.41,27.67,25557439
3643,2024-03-22,27.67,27.93,26.85,27.62,24613567
3642,2024-03-21,26.72,27.75,25.85,27.41,44830237
3641,2024-03-20,25.81,26.63,25.55,26.28,29510046
3640,2024-03-19,26.76,26.76,25.85,25.85,28348458
3639,2024-03-18,24.99,26.33,24.9,26.33,78958676
3638,2024-03-15,23.91,25.07,23.82,24.64,69906552
3637,2024-03-14,23.6,24.04,23.34,23.78,35289924
3636,2024-03-13,22.96,23.34,22.78,23.34,14825580
3635,2024-03-12,22.7,23.04,22.57,22.78,13978956
3634,2024-03-11,22.96,23.17,22.52,22.65,18547476
3633,2024-03-08,23.78,23.82,22.96,22.96,32136467
3632,2024-03-07,23.43,23.78,23.09,23.65,28918769
3631,2024-03-06,24.08,24.17,23.43,23.47,23829467
3630,2024-03-05,24.34,24.47,23.95,24.08,19136833
3629,2024-03-04,24.17,24.9,24.17,24.3,49288376
3628,2024-03-01,23.78,23.95,23.6,23.82,13417548
3627,2024-02-29,23.43,24.04,23.34,23.6,28072821
