,Date,Open,High,Low,Close,Volume
1712,2025-10-23,22.7,22.7,22.7,22.7,500
1711,2025-10-22,22.7,22.7,22.7,22.7,100
1710,2025-10-21,22.8,22.8,22.3,22.3,2000
1709,2025-10-20,23.4,23.4,22.0,22.3,25200
1708,2025-10-17,23.4,23.4,23.4,23.4,2400
1707,2025-10-16,23.3,23.4,23.2,23.4,20500
1706,2025-10-15,24.0,24.0,24.0,24.0,1200
1705,2025-10-14,23.8,23.8,23.7,23.7,34900
1704,2025-10-13,24.1,24.2,24.0,24.2,9800
1703,2025-10-10,24.2,24.2,24.2,24.2,500
1702,2025-10-09,24.1,24.1,24.1,24.1,4500
1701,2025-10-08,24.2,24.2,24.0,24.0,7900
1700,2025-10-07,24.3,24.3,23.4,24.0,3600
1699,2025-10-06,24.9,25.0,24.2,24.2,5000
1698,2025-10-03,24.3,24.9,24.1,24.2,22100
1697,2025-10-02,24.2,24.3,24.2,24.2,6500
1696,2025-10-01,24.1,24.1,24.1,24.1,100
1695,2025-09-30,24.5,24.5,24.2,24.2,9700
1694,2025-09-29,24.5,24.7,24.5,24.6,4400
1693,2025-09-26,24.4,24.7,24.4,24.4,2500
1692,2025-09-25,24.5,24.5,24.3,24.4,3700
1691,2025-09-24,24.2,24.3,24.2,24.3,6100
1690,2025-09-23,24.5,24.5,24.2,24.3,2400
1689,2025-09-22,24.9,24.9,24.4,24.8,4400
1688,2025-09-19,25.0,25.0,24.8,24.8,1200
1687,2025-09-18,24.3,25.0,24.2,24.2,13300
1686,2025-09-17,24.5,24.5,24.2,24.2,10000
1685,2025-09-16,24.9,25.0,24.6,24.9,5400
1684,2025-09-15,24.2,25.1,24.1,25.1,8400
1683,2025-09-12,24.2,24.2,24.1,24.1,4500
1682,2025-09-11,24.1,24.1,24.1,24.1,13100
1681,2025-09-10,24.1,24.1,24.1,24.1,5000
1680,2025-09-09,24.1,24.3,24.0,24.3,3500
1679,2025-09-08,24.7,24.8,24.1,24.6,5300
1678,2025-09-05,25.5,25.5,25.0,25.0,10600
1677,2025-09-04,24.5,25.8,24.5,25.0,7100
1676,2025-09-03,25.0,25.0,24.9,25.0,11200
1675,2025-08-29,25.0,25.9,25.0,25.0,20300
1674,2025-08-28,24.6,24.6,24.4,24.4,13000
1673,2025-08-27,25.0,26.6,24.0,24.9,80600
1672,2025-08-26,26.6,26.6,26.0,26.0,201
1671,2025-08-25,24.6,25.0,24.6,24.7,22301
1670,2025-08-22,25.6,25.6,24.9,24.9,21107
1669,2025-08-21,26.2,26.2,25.6,25.7,2756
1668,2025-08-20,26.6,26.6,25.5,26.3,15100
1667,2025-08-19,26.3,27.0,26.1,26.2,8624
1666,2025-08-18,26.3,26.5,26.0,26.2,7901
1665,2025-08-15,26.5,26.7,26.3,26.3,5500
1664,2025-08-14,27.0,27.2,26.5,26.7,8516
1663,2025-08-13,26.2,26.29,25.91,26.29,19156
1662,2025-08-12,26.29,26.29,25.91,26.1,29600
1661,2025-08-11,26.87,26.87,26.1,26.39,36656
1660,2025-08-08,26.77,26.77,25.72,26.48,54050
1659,2025-08-07,26.87,27.25,26.68,26.87,55802
1658,2025-08-06,26.68,27.35,25.91,26.48,29204
1657,2025-08-05,25.91,27.16,25.81,26.68,75401
1656,2025-08-04,26.39,26.39,25.05,26.29,52700
1655,2025-08-01,24.28,26.68,24.28,26.39,120445
1654,2025-07-31,23.03,24.28,23.03,24.28,60255
1653,2025-07-30,22.84,23.13,22.74,22.93,8400
1652,2025-07-29,23.51,24.28,22.65,22.93,24001
1651,2025-07-28,23.22,23.99,22.84,23.99,27500
1650,2025-07-25,23.13,23.13,22.65,22.65,26000
1649,2025-07-24,22.55,22.84,22.55,22.74,11312
1648,2025-07-23,22.55,22.93,22.07,22.07,6600
1647,2025-07-22,22.55,22.55,22.55,22.55,7405
1646,2025-07-21,22.55,22.65,22.55,22.55,40501
1645,2025-07-18,22.45,22.93,22.45,22.55,11300
1644,2025-07-17,22.07,22.84,22.07,22.84,45000
1643,2025-07-16,21.69,22.55,21.69,22.17,1800
1642,2025-07-15,22.36,22.55,22.07,22.07,13200
1641,2025-07-14,22.36,22.55,22.36,22.45,17700
1640,2025-07-11,22.36,22.55,22.36,22.36,3100
1639,2025-07-10,22.55,22.55,21.59,22.55,44558
1638,2025-07-09,22.65,23.51,22.65,22.84,6300
1637,2025-07-08,22.65,22.84,22.55,22.55,12900
1636,2025-07-07,22.65,22.65,22.65,22.65,400
1635,2025-07-04,22.55,22.84,22.55,22.84,6201
1634,2025-07-03,22.55,22.55,22.55,22.55,2800
1633,2025-07-02,22.55,22.55,22.55,22.55,4301
1632,2025-07-01,22.65,22.65,22.26,22.65,800
1631,2025-06-30,22.55,22.65,22.55,22.65,400
1630,2025-06-27,22.55,22.55,22.55,22.55,3000
1629,2025-06-26,22.55,22.55,22.36,22.55,3000
1628,2025-06-25,22.55,22.55,22.55,22.55,300
1627,2025-06-24,22.65,22.65,22.36,22.65,4200
1626,2025-06-23,22.45,22.84,22.45,22.84,5200
1625,2025-06-20,22.65,22.74,22.65,22.74,1200
1624,2025-06-19,22.55,22.55,22.55,22.55,1800
1623,2025-06-18,22.65,23.13,22.65,22.93,10000
1622,2025-06-17,22.45,23.03,22.45,22.55,16700
1621,2025-06-16,22.36,22.45,22.26,22.36,6600
1620,2025-06-13,22.65,22.84,22.65,22.65,15803
1619,2025-06-12,22.55,22.74,22.55,22.74,3000
1618,2025-06-11,22.65,22.65,22.55,22.55,3200
1617,2025-06-10,23.03,23.03,23.03,23.03,2020
1616,2025-06-09,23.41,23.51,22.84,23.03,13000
1615,2025-06-06,23.41,23.61,23.13,23.13,15500
1614,2025-06-05,23.41,23.41,23.22,23.22,8100
1613,2025-06-04,23.41,23.41,23.03,23.03,905
1612,2025-06-03,23.41,23.51,23.32,23.51,18210
1611,2025-06-02,23.32,23.51,23.32,23.51,4405
1610,2025-05-30,23.13,23.51,23.03,23.51,2900
1609,2025-05-29,23.13,23.32,23.03,23.03,3500
1608,2025-05-28,23.22,23.22,22.84,23.13,11018
1607,2025-05-27,23.51,23.89,22.84,23.22,44502
1606,2025-05-26,23.03,23.8,23.03,23.61,1214
1605,2025-05-23,24.28,24.28,24.28,24.28,1
1604,2025-05-22,24.28,24.28,24.28,24.28,0
1603,2025-05-21,23.41,24.85,23.32,23.99,20653
1602,2025-05-20,23.51,23.61,23.32,23.32,22300
1601,2025-05-19,23.32,23.8,23.32,23.51,17705
1600,2025-05-16,23.32,23.99,23.03,23.99,6300
1599,2025-05-15,24.28,24.28,24.28,24.28,0
1598,2025-05-14,23.22,24.57,23.22,24.57,39000
1597,2025-05-13,23.61,24.57,23.61,24.18,13301
1596,2025-05-12,23.7,23.7,23.32,23.7,21615
1595,2025-05-09,23.7,23.7,23.7,23.7,200
1594,2025-05-08,23.7,24.09,23.61,23.7,4200
1593,2025-05-07,24.28,24.47,23.22,23.89,14628
1592,2025-05-06,24.66,24.76,23.13,24.09,7801
1591,2025-05-05,24.76,24.95,23.99,24.66,14215
1590,2025-04-29,24.76,24.85,23.99,24.76,22301
1589,2025-04-28,24.37,24.85,23.51,23.99,7210
1588,2025-04-25,23.89,24.47,23.8,24.47,10217
1587,2025-04-24,23.51,24.28,22.07,23.41,5900
1586,2025-04-23,24.95,24.95,24.95,24.95,100
1585,2025-04-22,23.03,23.13,21.97,23.03,15300
1584,2025-04-21,24.95,24.95,23.22,24.37,2600
1583,2025-04-18,23.51,25.81,23.51,23.51,15807
1582,2025-04-17,23.8,23.99,23.8,23.99,7800
1581,2025-04-16,23.7,23.99,23.61,23.99,10770
1580,2025-04-15,24.66,24.66,22.07,23.41,6800
1579,2025-04-14,24.85,24.85,23.32,23.89,5001
1578,2025-04-11,24.47,24.47,22.55,24.09,22104
1577,2025-04-10,23.51,24.09,23.51,24.09,30902
1576,2025-04-09,20.25,21.59,20.25,20.63,15015
1575,2025-04-08,21.4,21.97,18.52,19.86,101149
1574,2025-04-04,20.54,22.55,20.54,21.97,31002
1573,2025-04-03,25.91,25.91,22.36,22.36,105805
1572,2025-04-02,26.87,26.87,25.91,25.91,16300
1571,2025-04-01,25.91,26.96,25.72,26.96,14000
1570,2025-03-31,26.29,26.39,25.72,25.72,13800
1569,2025-03-28,26.39,26.48,26.2,26.2,14600
1568,2025-03-27,26.87,26.87,26.2,26.2,27200
1567,2025-03-26,27.35,27.64,26.68,27.25,17004
1566,2025-03-25,27.64,28.12,26.68,28.02,10022
1565,2025-03-24,27.35,27.83,26.48,27.35,37503
1564,2025-03-21,28.12,28.31,27.25,27.54,22000
1563,2025-03-20,28.4,29.65,26.96,27.83,54860
1562,2025-03-19,27.35,28.79,27.25,28.02,75963
1561,2025-03-18,26.68,28.12,26.1,27.83,200700
1560,2025-03-17,25.05,27.06,25.05,26.87,144500
1559,2025-03-14,24.09,25.24,24.09,24.85,46403
1558,2025-03-13,23.7,24.37,23.7,24.37,9800
1557,2025-03-12,24.66,24.66,23.99,24.57,1610
1556,2025-03-11,24.09,24.85,23.99,24.47,9100
1555,2025-03-10,23.61,25.05,23.03,24.37,8402
1554,2025-03-07,23.41,24.09,23.41,23.61,12400
1553,2025-03-06,23.99,24.09,23.03,24.09,13808
1552,2025-03-05,24.28,24.37,23.99,24.09,8201
1551,2025-03-04,24.47,24.47,23.99,24.09,8808
1550,2025-03-03,24.95,25.05,24.95,25.05,6200
1549,2025-02-28,25.05,25.14,24.57,25.14,5700
1548,2025-02-27,25.53,25.53,24.95,25.43,17801
1547,2025-02-26,25.53,26.39,25.24,25.72,14700
1546,2025-02-25,25.72,25.81,25.05,25.05,31000
1545,2025-02-24,25.72,25.91,25.05,25.62,27100
1544,2025-02-21,24.95,25.91,24.95,25.72,74400
1543,2025-02-20,24.47,24.85,24.37,24.66,12700
1542,2025-02-19,24.37,24.37,24.09,24.37,16700
1541,2025-02-18,23.51,25.33,23.51,24.47,22202
1540,2025-02-17,23.61,23.61,23.03,23.41,1700
1539,2025-02-14,23.13,23.7,23.13,23.51,19800
1538,2025-02-13,23.13,23.13,23.13,23.13,0
1537,2025-02-12,23.22,23.32,23.03,23.03,2900
1536,2025-02-11,23.13,23.22,23.03,23.22,4200
1535,2025-02-10,23.13,23.13,23.13,23.13,8305
1534,2025-02-07,23.03,23.03,23.03,23.03,1000
1533,2025-02-06,23.22,23.22,22.65,23.03,5100
1532,2025-02-05,23.03,23.03,23.03,23.03,200
1531,2025-02-04,22.93,23.13,22.74,22.74,7500
1530,2025-02-03,22.74,22.74,22.74,22.74,100
1529,2025-01-24,22.07,23.03,21.88,23.03,2400
1528,2025-01-23,22.93,23.32,22.36,23.32,14100
1527,2025-01-22,22.93,23.03,22.84,23.03,3900
1526,2025-01-21,22.74,22.93,22.74,22.74,8000
1525,2025-01-20,22.74,22.74,22.74,22.74,200
1524,2025-01-17,22.65,22.84,22.65,22.84,11500
1523,2025-01-16,22.36,22.36,22.36,22.36,908
1522,2025-01-15,22.26,22.36,22.26,22.36,3100
1521,2025-01-14,22.07,22.26,22.07,22.26,1300
1520,2025-01-13,21.78,22.36,21.78,22.36,3700
1519,2025-01-10,22.55,22.55,22.36,22.36,7100
1518,2025-01-09,22.74,22.74,22.74,22.74,100
1517,2025-01-08,21.88,22.45,21.88,22.45,7900
1516,2025-01-07,22.26,22.45,21.88,22.45,3900
1515,2025-01-06,22.36,22.36,22.07,22.07,12800
1514,2025-01-03,22.45,23.22,22.26,22.26,13900
1513,2025-01-02,22.55,22.84,22.26,22.84,1200
1512,2024-12-31,23.32,23.32,22.36,22.84,5200
1511,2024-12-30,23.22,23.32,22.36,22.36,9600
1510,2024-12-27,22.55,22.55,22.55,22.55,3700
1509,2024-12-26,22.55,22.84,22.36,22.84,1500
1508,2024-12-25,22.26,22.74,22.26,22.74,13100
1507,2024-12-24,22.84,22.84,22.65,22.65,300
1506,2024-12-23,22.74,22.84,22.17,22.74,2000
1505,2024-12-20,22.17,22.84,22.17,22.84,15800
1504,2024-12-19,22.26,22.84,22.26,22.84,3300
1503,2024-12-18,22.36,22.84,22.07,22.84,2500
1502,2024-12-17,22.93,22.93,22.93,22.93,1100
1501,2024-12-16,23.03,23.03,23.03,23.03,500
1500,2024-12-13,23.22,23.22,23.22,23.22,200
1499,2024-12-12,23.03,23.03,22.55,22.55,300
1498,2024-12-11,22.74,23.13,22.74,23.13,400
1497,2024-12-10,23.03,23.03,22.74,22.84,4400
1496,2024-12-09,22.84,22.93,22.65,22.74,2400
1495,2024-12-06,22.55,22.55,22.55,22.55,800
1494,2024-12-05,22.07,22.93,22.07,22.93,6700
1493,2024-12-04,22.74,22.84,22.55,22.84,4400
1492,2024-12-03,22.93,22.93,22.36,22.45,2801
1491,2024-12-02,22.36,22.93,22.36,22.93,2800
1490,2024-11-29,23.03,23.03,22.07,22.93,1600
1489,2024-11-28,22.84,23.03,22.84,23.03,1901
1488,2024-11-27,23.03,23.03,22.55,23.03,8800
1487,2024-11-26,22.93,23.13,22.17,23.13,3500
1486,2024-11-25,22.93,22.93,22.36,22.93,8800
1485,2024-11-22,22.45,23.13,22.45,22.93,1201
1484,2024-11-21,21.69,23.89,21.69,23.03,2700
1483,2024-11-20,22.84,22.93,22.84,22.93,200
1482,2024-11-19,22.55,22.93,22.55,22.93,2100
1481,2024-11-18,22.74,23.51,22.07,22.93,4800
1480,2024-11-15,22.55,23.22,22.55,23.03,6100
1479,2024-11-14,22.45,22.93,22.45,22.45,4536
1478,2024-11-13,22.07,22.93,22.07,22.93,6000
1477,2024-11-12,23.22,23.22,22.84,23.22,6600
1476,2024-11-11,23.41,23.41,22.84,23.22,2100
1475,2024-11-08,22.55,23.22,22.55,23.13,3800
1474,2024-11-07,22.55,22.74,22.46,22.74,5712
1473,2024-11-06,22.36,22.83,22.36,22.83,9301
1472,2024-11-05,22.36,22.55,22.36,22.55,2600
1471,2024-11-04,22.55,22.55,22.27,22.46,3800
1470,2024-11-01,22.64,22.64,22.27,22.55,2800
1469,2024-10-31,22.64,22.64,21.61,22.55,4601
1468,2024-10-30,22.55,22.55,22.46,22.46,600
1467,2024-10-29,22.64,22.64,22.36,22.55,2200
1466,2024-10-28,22.83,22.83,22.55,22.55,9102
1465,2024-10-25,22.08,22.83,22.08,22.55,2900
1464,2024-10-24,22.55,22.55,21.61,22.08,4708
1463,2024-10-23,22.08,22.74,20.67,22.74,10200
1462,2024-10-22,22.55,22.74,22.55,22.64,3302
1461,2024-10-21,22.64,23.02,22.55,22.74,20700
1460,2024-10-18,22.55,22.83,22.36,22.74,1402
1459,2024-10-17,22.64,22.92,22.55,22.83,8500
1458,2024-10-16,22.64,22.83,22.55,22.74,6300
1457,2024-10-15,22.55,22.92,22.36,22.92,6400
1456,2024-10-14,22.17,23.02,21.61,22.83,15600
1455,2024-10-11,22.74,22.92,22.55,22.92,10800
1454,2024-10-10,22.74,22.92,22.64,22.83,8100
1453,2024-10-09,22.74,23.02,22.64,22.92,7901
1452,2024-10-08,22.64,23.02,22.64,23.02,5300
1451,2024-10-07,22.55,22.92,22.55,22.92,301
1450,2024-10-04,22.64,22.64,22.55,22.55,21900
1449,2024-10-03,22.74,23.49,22.64,22.64,6400
1448,2024-10-02,23.02,23.02,22.55,22.83,33500
1447,2024-10-01,22.83,23.3,22.74,23.02,6706
1446,2024-09-30,22.74,23.11,22.74,23.11,920
1445,2024-09-27,22.74,23.3,22.55,23.21,39173
1444,2024-09-26,22.64,23.3,22.64,23.02,15800
1443,2024-09-25,22.74,22.74,22.64,22.74,1600
1442,2024-09-24,22.64,22.74,22.55,22.74,13400
1441,2024-09-23,22.74,23.02,22.64,22.64,6222
1440,2024-09-20,22.64,23.02,22.55,22.64,24400
1439,2024-09-19,22.55,22.74,22.55,22.74,5400
1438,2024-09-18,22.46,22.74,22.46,22.74,900
1437,2024-09-17,22.46,22.74,22.46,22.64,29400
1436,2024-09-16,22.74,22.74,22.17,22.55,14500
1435,2024-09-13,22.74,22.74,22.74,22.74,2600
1434,2024-09-12,23.02,23.3,22.92,22.92,2000
1433,2024-09-11,22.55,22.83,22.55,22.83,16400
1432,2024-09-10,22.74,22.83,22.55,22.55,7600
1431,2024-09-09,22.74,22.83,22.74,22.74,12700
1430,2024-09-06,23.02,23.02,22.74,22.74,22612
1429,2024-09-05,22.83,23.39,22.83,23.3,14510
1428,2024-09-04,22.83,22.83,22.83,22.83,16902
1427,2024-08-30,23.02,23.21,22.55,23.21,13601
1426,2024-08-29,22.92,23.21,22.74,23.21,24000
1425,2024-08-28,23.02,23.11,22.92,23.02,47300
1424,2024-08-27,23.21,23.21,22.92,23.02,18300
1423,2024-08-26,23.21,23.3,23.21,23.3,2000
1422,2024-08-23,23.21,23.3,23.11,23.3,1200
1421,2024-08-22,23.3,23.39,23.02,23.39,15100
1420,2024-08-21,23.11,23.39,22.92,23.3,20800
1419,2024-08-20,23.49,23.49,22.92,23.11,11700
1418,2024-08-19,23.3,23.49,23.21,23.21,8802
1417,2024-08-16,23.02,23.68,23.02,23.58,18400
1416,2024-08-15,23.02,24.33,23.02,23.3,5900
1415,2024-08-14,23.86,23.86,22.92,23.49,4100
1414,2024-08-13,23.86,23.86,23.02,23.49,2800
1413,2024-08-12,23.49,23.96,23.3,23.49,7200
1412,2024-08-09,26.21,26.21,23.21,23.39,11700
1411,2024-08-08,23.49,23.49,22.64,23.21,1300
1410,2024-08-07,25.84,25.84,22.55,23.39,34800
1409,2024-08-06,22.55,23.39,22.55,23.39,7900
1408,2024-08-05,23.58,23.58,22.64,23.21,63300
1407,2024-08-02,23.96,23.96,23.3,23.86,11100
1406,2024-08-01,24.05,24.05,23.3,23.96,31100
1405,2024-07-31,24.15,24.15,23.49,24.15,27300
1404,2024-07-30,23.49,24.24,23.49,24.05,30200
1403,2024-07-29,23.11,23.86,23.11,23.86,26600
1402,2024-07-26,23.11,23.49,23.11,23.49,4503
1401,2024-07-25,23.02,23.49,22.55,23.49,2200
1400,2024-07-24,22.55,23.49,22.55,23.49,46307
1399,2024-07-23,23.96,23.96,23.02,23.49,38500
1398,2024-07-22,23.58,23.96,23.3,23.86,95202
1397,2024-07-19,24.43,24.43,23.68,23.77,48500
1396,2024-07-18,24.9,24.9,23.58,24.05,97525
1395,2024-07-17,25.37,25.74,24.24,24.8,110110
1394,2024-07-16,24.99,25.65,24.9,25.37,84700
1393,2024-07-15,25.37,25.84,24.99,25.27,57300
1392,2024-07-12,24.62,25.37,24.43,25.18,71841
1391,2024-07-11,24.33,24.8,23.68,24.62,12200
1390,2024-07-10,24.05,24.43,23.77,24.33,71200
1389,2024-07-09,24.43,25.18,23.96,24.71,93303
1388,2024-07-08,23.96,26.21,23.96,25.18,36510
1387,2024-07-05,24.15,24.15,23.58,24.15,51112
1386,2024-07-04,24.24,24.24,24.05,24.15,36600
1385,2024-07-03,24.15,24.71,24.05,24.62,49818
1384,2024-07-02,24.71,24.71,23.86,24.15,44577
1383,2024-07-01,26.03,26.03,23.96,25.27,54107
1382,2024-06-28,25.83,25.83,24.91,25.65,38178
1381,2024-06-27,25.65,26.29,25.65,26.2,75340
1380,2024-06-26,25.83,25.92,24.91,25.65,76622
1379,2024-06-25,26.29,26.29,25.28,25.83,59300
1378,2024-06-24,27.03,27.49,25.19,26.2,177722
1377,2024-06-21,26.29,27.31,26.02,27.03,230003
1376,2024-06-20,25.55,26.29,25.0,26.02,254900
1375,2024-06-19,23.34,25.19,23.06,24.91,141215
1374,2024-06-18,23.99,23.99,22.97,23.06,26412
1373,2024-06-17,22.14,23.99,22.14,22.97,35600
1372,2024-06-14,25.37,25.37,23.34,23.99,88600
1371,2024-06-13,25.83,25.83,25.09,25.28,66129
1370,2024-06-12,24.91,26.2,23.99,25.28,237833
1369,2024-06-11,23.99,24.26,23.52,24.17,117900
1368,2024-06-10,22.6,24.91,22.6,23.25,58900
1367,2024-06-07,22.23,22.51,22.14,22.51,23900
1366,2024-06-06,22.14,22.51,22.14,22.14,8000
1365,2024-06-05,22.14,22.23,21.96,22.14,11508
1364,2024-06-04,21.4,22.14,21.4,22.14,7108
1363,2024-06-03,21.77,22.14,21.77,22.05,14415
1362,2024-05-31,21.86,21.86,21.77,21.77,16900
1361,2024-05-30,22.42,22.42,21.77,21.86,12800
1360,2024-05-29,22.14,22.14,21.86,21.86,4300
1359,2024-05-28,20.85,22.23,20.76,22.23,13000
1358,2024-05-27,22.6,22.6,22.51,22.6,2443
1357,2024-05-24,22.33,22.79,22.14,22.6,34000
1356,2024-05-23,22.14,22.23,22.05,22.23,27501
1355,2024-05-22,21.86,22.23,21.86,22.05,7540
1354,2024-05-21,21.77,21.96,21.77,21.96,2502
1353,2024-05-20,21.68,23.06,21.68,22.05,4400
1352,2024-05-17,21.96,21.96,21.59,21.68,11200
1351,2024-05-16,21.31,21.96,20.94,21.96,11200
1350,2024-05-15,21.86,21.96,21.68,21.68,10600
1349,2024-05-14,21.68,21.68,21.68,21.68,2500
1348,2024-05-13,21.22,21.68,21.22,21.68,5500
1347,2024-05-10,21.4,21.86,21.4,21.86,900
1346,2024-05-09,22.14,22.14,21.68,21.96,17210
1345,2024-05-08,21.86,21.86,21.86,21.86,100
1344,2024-05-07,21.03,21.86,21.03,21.86,5700
1343,2024-05-06,21.03,21.13,20.85,20.85,14700
1342,2024-05-03,20.85,20.85,20.85,20.85,5300
1341,2024-05-02,20.85,20.85,20.85,20.85,12200
1340,2024-04-26,21.22,21.22,21.22,21.22,500
1339,2024-04-25,21.59,21.77,21.59,21.59,20029
1338,2024-04-24,20.85,21.68,20.85,21.13,9900
1337,2024-04-23,21.31,21.31,21.03,21.03,2400
1336,2024-04-22,21.96,21.96,20.85,20.94,2900
1335,2024-04-19,20.85,20.94,20.76,20.85,53939
1334,2024-04-17,20.94,20.94,20.85,20.85,6100
1333,2024-04-16,21.03,21.03,20.66,20.76,66800
1332,2024-04-15,21.77,22.05,20.76,20.76,99208
1331,2024-04-12,21.77,22.23,21.77,22.14,9900
1330,2024-04-11,21.77,22.14,21.77,22.14,19200
1329,2024-04-10,21.86,21.96,21.86,21.96,8302
1328,2024-04-09,21.96,22.14,21.86,22.14,6440
1327,2024-04-08,22.69,22.69,21.77,21.86,13618
1326,2024-04-05,22.42,22.42,21.86,22.42,14289
1325,2024-04-04,22.51,22.51,22.23,22.23,29000
1324,2024-04-03,22.6,22.6,22.42,22.42,5011
1323,2024-04-02,23.34,23.52,22.42,22.51,18749
1322,2024-04-01,23.25,23.34,23.25,23.34,18702
1321,2024-03-29,23.52,23.52,22.69,23.52,33300
1320,2024-03-28,22.33,23.06,22.33,22.88,56900
1319,2024-03-27,22.14,22.14,21.96,21.96,19400
1318,2024-03-26,22.23,22.23,21.86,22.05,14000
1317,2024-03-25,22.14,22.42,22.14,22.14,26200
1316,2024-03-22,22.14,22.23,21.96,22.14,17300
1315,2024-03-21,22.14,22.23,21.77,22.23,16716
1314,2024-03-20,22.33,22.33,22.14,22.14,1100
1313,2024-03-19,22.33,22.33,22.05,22.05,1100
1312,2024-03-18,22.14,22.51,21.68,21.86,27400
1311,2024-03-15,22.14,22.23,22.05,22.23,5600
1310,2024-03-14,22.05,22.23,22.05,22.23,11402
1309,2024-03-13,21.86,22.14,21.86,22.05,12800
1308,2024-03-12,21.86,21.96,21.77,21.86,10200
1307,2024-03-11,21.77,22.14,21.77,21.86,33200
1306,2024-03-08,22.05,22.05,21.86,21.96,5900
1305,2024-03-07,21.96,22.23,21.86,21.86,22920
1304,2024-03-06,22.14,22.14,21.86,22.05,36000
1303,2024-03-05,22.42,22.42,21.96,22.05,10901
1302,2024-03-04,21.59,22.14,21.4,22.14,78400
1301,2024-03-01,21.86,21.86,21.86,21.86,1600
1300,2024-02-29,21.86,22.05,21.77,22.05,19700
1299,2024-02-28,22.14,22.14,21.68,21.86,21820
1298,2024-02-27,21.77,22.05,21.77,21.77,5300
1297,2024-02-26,21.68,21.86,21.68,21.77,7200
1296,2024-02-23,22.23,22.23,21.5,21.59,21400
1295,2024-02-22,22.42,22.42,22.14,22.23,9700
1294,2024-02-21,21.68,22.69,21.68,22.51,38400
1293,2024-02-20,21.68,21.68,21.68,21.68,3300
