,Date,Open,High,Low,Close
481,2019-08-01,7.11,7.11,7.11,7.11
480,2019-07-31,7.11,7.11,7.11,7.11
479,2019-07-30,7.11,7.11,7.11,7.11
478,2019-07-29,7.11,7.11,7.11,7.11
477,2019-07-26,7.11,7.11,7.11,7.11
476,2019-07-25,7.11,7.11,7.11,7.11
475,2019-07-24,7.11,7.11,7.11,7.11
474,2019-07-23,7.11,7.11,7.11,7.11
473,2019-07-22,7.11,7.11,7.11,7.11
472,2019-07-19,7.11,7.11,7.11,7.11
471,2019-07-18,7.11,7.11,7.11,7.11
470,2019-07-17,7.11,7.11,7.11,7.11
469,2019-07-16,7.11,7.11,7.11,7.11
468,2019-07-15,7.11,7.11,7.11,7.11
467,2019-07-12,7.11,7.11,7.11,7.11
466,2019-07-11,7.11,7.11,7.11,7.11
465,2019-07-10,7.11,7.11,7.11,7.11
464,2019-07-09,7.11,7.11,7.11,7.11
463,2019-07-08,7.11,7.11,7.11,7.11
462,2019-07-05,7.11,7.11,7.11,7.11
461,2019-07-04,7.11,7.11,7.11,7.11
460,2019-07-03,7.11,7.11,7.11,7.11
459,2019-07-02,7.11,7.11,7.11,7.11
458,2019-07-01,7.11,7.11,7.11,7.11
457,2019-06-28,7.11,7.11,7.11,7.11
456,2019-06-27,7.11,7.11,7.11,7.11
455,2019-06-26,7.11,7.11,7.11,7.11
454,2019-06-25,7.11,7.11,7.11,7.11
453,2019-06-24,7.11,7.11,7.11,7.11
452,2019-06-21,7.11,7.11,7.11,7.11
451,2019-06-20,7.11,7.11,7.11,7.11
450,2019-06-19,7.11,7.11,7.11,7.11
449,2019-06-18,7.11,7.11,7.11,7.11
448,2019-06-17,7.11,7.11,7.11,7.11
447,2019-06-14,7.11,7.11,7.11,7.11
446,2019-06-13,7.11,7.11,7.11,7.11
445,2019-06-12,7.11,7.11,7.11,7.11
444,2019-06-11,7.11,7.11,7.11,7.11
443,2019-06-10,7.11,7.11,7.11,7.11
442,2019-06-07,7.11,7.11,7.11,7.11
441,2019-06-06,7.11,7.11,7.11,7.11
440,2019-06-05,7.11,7.11,7.11,7.11
439,2019-06-04,7.11,7.11,7.11,7.11
438,2019-06-03,7.11,7.11,7.11,7.11
437,2019-05-31,7.11,7.11,7.11,7.11
436,2019-05-30,7.11,7.11,7.11,7.11
435,2019-05-29,7.11,7.11,7.11,7.11
434,2019-05-28,7.11,7.11,7.11,7.11
433,2019-05-27,7.11,7.11,7.11,7.11
432,2019-05-24,7.11,7.11,7.11,7.11
431,2019-05-23,7.11,7.11,7.11,7.11
430,2019-05-22,7.11,7.11,7.11,7.11
429,2019-05-21,7.11,7.11,7.11,7.11
428,2019-05-20,7.11,7.11,7.11,7.11
427,2019-05-17,7.11,7.11,7.11,7.11
426,2019-05-16,7.11,7.11,7.11,7.11
425,2019-05-15,7.11,7.11,7.11,7.11
424,2019-05-14,7.11,7.11,7.11,7.11
423,2019-05-13,7.11,7.11,7.11,7.11
422,2019-05-10,7.11,7.11,7.11,7.11
421,2019-05-09,7.11,7.11,7.11,7.11
420,2019-05-08,7.11,7.11,7.11,7.11
419,2019-05-07,7.11,7.11,7.11,7.11
418,2019-05-06,7.11,7.11,7.11,7.11
417,2019-05-03,7.11,7.11,7.11,7.11
416,2019-05-02,7.11,7.11,7.11,7.11
415,2019-04-26,7.11,7.11,7.11,7.11
414,2019-04-25,7.11,7.11,7.11,7.11
413,2019-04-24,7.11,7.11,7.11,7.11
412,2019-04-23,7.11,7.11,7.11,7.11
411,2019-04-22,7.11,7.11,7.11,7.11
410,2019-04-19,7.11,7.11,7.11,7.11
409,2019-04-18,7.11,7.11,7.11,7.11
408,2019-04-17,7.11,7.11,7.11,7.11
407,2019-04-16,7.11,7.11,7.11,7.11
406,2019-04-12,7.11,7.11,7.11,7.11
405,2019-04-11,7.11,7.11,7.11,7.11
404,2019-04-10,7.11,7.11,7.11,7.11
403,2019-04-09,7.11,7.11,7.11,7.11
402,2019-04-08,7.11,7.11,7.11,7.11
401,2019-04-05,7.11,7.11,7.11,7.11
400,2019-04-04,7.11,7.11,7.11,7.11
399,2019-04-03,7.11,7.11,7.11,7.11
398,2019-04-02,7.11,7.11,7.11,7.11
397,2019-04-01,7.11,7.11,7.11,7.11
396,2019-03-29,7.11,7.11,7.11,7.11
395,2019-03-28,7.11,7.11,7.11,7.11
394,2019-03-27,7.11,7.11,7.11,7.11
393,2019-03-26,7.11,7.11,7.11,7.11
392,2019-03-25,7.11,7.11,7.11,7.11
391,2019-03-22,7.11,7.11,7.11,7.11
390,2019-03-21,7.11,7.11,7.11,7.11
389,2019-03-20,7.11,7.11,7.11,7.11
388,2019-03-19,7.11,7.11,7.11,7.11
387,2019-03-18,7.11,7.11,7.11,7.11
386,2019-03-15,7.11,7.11,7.11,7.11
385,2019-03-14,7.11,7.11,7.11,7.11
384,2019-03-13,7.11,7.11,7.11,7.11
383,2019-03-12,7.11,7.11,7.11,7.11
382,2019-03-11,7.11,7.11,7.11,7.11
381,2019-03-08,7.11,7.11,7.11,7.11
380,2019-03-07,7.11,7.11,7.11,7.11
379,2019-03-06,7.11,7.11,7.11,7.11
378,2019-03-05,7.11,7.11,7.11,7.11
377,2019-03-04,7.11,7.11,7.11,7.11
376,2019-03-01,7.11,7.11,7.11,7.11
375,2019-02-28,7.11,7.11,7.11,7.11
374,2019-02-27,7.11,7.11,7.11,7.11
373,2019-02-26,7.11,7.11,7.11,7.11
372,2019-02-25,7.11,7.11,7.11,7.11
371,2019-02-22,7.11,7.11,7.11,7.11
370,2019-02-21,7.11,7.11,7.11,7.11
369,2019-02-20,7.11,7.11,7.11,7.11
368,2019-02-19,7.11,7.11,7.11,7.11
367,2019-02-18,7.11,7.11,7.11,7.11
366,2019-02-15,7.11,7.11,7.11,7.11
365,2019-02-14,7.11,7.11,7.11,7.11
364,2019-02-13,7.11,7.11,7.11,7.11
363,2019-02-12,7.11,7.11,7.11,7.11
362,2019-02-11,7.11,7.11,7.11,7.11
361,2019-02-01,7.11,7.11,7.11,7.11
360,2019-01-31,7.11,7.11,7.11,7.11
359,2019-01-30,7.11,7.11,7.11,7.11
358,2019-01-29,7.11,7.11,7.11,7.11
357,2019-01-28,7.11,7.11,7.11,7.11
356,2019-01-25,7.11,7.11,7.11,7.11
355,2019-01-24,7.11,7.11,7.11,7.11
354,2019-01-23,7.11,7.11,7.11,7.11
353,2019-01-22,7.11,7.11,7.11,7.11
352,2019-01-21,7.11,7.11,7.11,7.11
351,2019-01-18,7.11,7.11,7.11,7.11
350,2019-01-17,7.11,7.11,7.11,7.11
349,2019-01-16,7.11,7.11,7.11,7.11
348,2019-01-15,7.11,7.11,7.11,7.11
347,2019-01-14,7.11,7.11,7.11,7.11
346,2019-01-11,7.11,7.11,7.11,7.11
345,2019-01-10,7.11,7.11,7.11,7.11
344,2019-01-09,7.11,7.11,7.11,7.11
343,2019-01-08,7.11,7.11,7.11,7.11
342,2019-01-07,7.11,7.11,7.11,7.11
341,2019-01-04,7.11,7.11,7.11,7.11
340,2019-01-03,7.11,7.11,7.11,7.11
339,2019-01-02,7.11,7.11,7.11,7.11
338,2018-12-28,7.11,7.11,7.11,7.11
337,2018-12-27,7.11,7.11,7.11,7.11
336,2018-12-26,7.11,7.11,7.11,7.11
335,2018-12-25,7.11,7.11,7.11,7.11
334,2018-12-24,7.11,7.11,7.11,7.11
333,2018-12-21,7.11,7.11,7.11,7.11
332,2018-12-20,7.11,7.11,7.11,7.11
331,2018-12-19,7.11,7.11,7.11,7.11
330,2018-12-18,7.11,7.11,7.11,7.11
329,2018-12-17,7.11,7.11,7.11,7.11
328,2018-12-14,7.11,7.11,7.11,7.11
327,2018-12-13,7.11,7.11,7.11,7.11
326,2018-12-12,7.11,7.11,7.11,7.11
325,2018-12-11,7.11,7.11,7.11,7.11
324,2018-12-10,7.11,7.11,7.11,7.11
323,2018-12-07,7.11,7.11,7.11,7.11
322,2018-12-06,7.11,7.11,7.11,7.11
321,2018-12-05,7.11,7.11,7.11,7.11
320,2018-12-04,7.11,7.11,7.11,7.11
319,2018-12-03,7.11,7.11,7.11,7.11
318,2018-11-30,7.11,7.11,7.11,7.11
317,2018-11-29,7.11,7.11,7.11,7.11
316,2018-11-28,7.11,7.11,7.11,7.11
315,2018-11-27,7.11,7.11,7.11,7.11
314,2018-11-26,7.11,7.11,7.11,7.11
313,2018-11-23,7.11,7.11,7.11,7.11
312,2018-11-22,7.11,7.11,7.11,7.11
311,2018-11-21,7.11,7.11,7.11,7.11
310,2018-11-20,7.11,7.11,7.11,7.11
309,2018-11-19,7.11,7.11,7.11,7.11
308,2018-11-16,7.11,7.11,7.11,7.11
307,2018-11-15,7.11,7.11,7.11,7.11
306,2018-11-14,7.11,7.11,7.11,7.11
305,2018-11-13,7.11,7.11,7.11,7.11
304,2018-11-12,7.11,7.11,7.11,7.11
303,2018-11-09,7.11,7.11,7.11,7.11
302,2018-11-08,7.11,7.11,7.11,7.11
301,2018-11-07,7.11,7.11,7.11,7.11
300,2018-11-06,7.11,7.11,7.11,7.11
299,2018-11-05,7.11,7.11,7.11,7.11
298,2018-11-02,7.11,7.11,7.11,7.11
297,2018-11-01,7.11,7.11,7.11,7.11
296,2018-10-31,7.11,7.11,7.11,7.11
295,2018-10-30,7.11,7.11,7.11,7.11
294,2018-10-29,7.11,7.11,7.11,7.11
293,2018-10-26,7.11,7.11,7.11,7.11
292,2018-10-25,7.11,7.11,7.11,7.11
291,2018-10-24,7.11,7.11,7.11,7.11
290,2018-10-23,7.11,7.11,7.11,7.11
289,2018-10-22,7.11,7.11,7.11,7.11
288,2018-10-19,7.11,7.11,7.11,7.11
287,2018-10-18,7.11,7.11,7.11,7.11
286,2018-10-17,7.11,7.11,7.11,7.11
285,2018-10-16,7.11,7.11,7.11,7.11
284,2018-10-15,7.11,7.11,7.11,7.11
283,2018-10-12,7.11,7.11,7.11,7.11
282,2018-10-11,7.11,7.11,7.11,7.11
281,2018-10-10,7.11,7.11,7.11,7.11
280,2018-10-09,7.11,7.11,7.11,7.11
279,2018-10-08,7.11,7.11,7.11,7.11
278,2018-10-05,7.11,7.11,7.11,7.11
277,2018-10-04,7.11,7.11,7.11,7.11
276,2018-10-03,7.11,7.11,7.11,7.11
275,2018-10-02,7.11,7.11,7.11,7.11
274,2018-10-01,7.11,7.11,7.11,7.11
273,2018-09-28,7.11,7.11,7.11,7.11
272,2018-09-27,7.11,7.11,7.11,7.11
271,2018-09-26,7.11,7.11,7.11,7.11
270,2018-09-25,7.11,7.11,7.11,7.11
269,2018-09-24,7.11,7.11,7.11,7.11
268,2018-09-21,7.11,7.11,7.11,7.11
267,2018-09-20,7.11,7.11,7.11,7.11
266,2018-09-19,7.11,7.11,7.11,7.11
265,2018-09-18,7.11,7.11,7.11,7.11
264,2018-09-17,7.11,7.11,7.11,7.11
263,2018-09-14,7.11,7.11,7.11,7.11
262,2018-09-13,7.11,7.11,7.11,7.11
261,2018-09-12,7.11,7.11,7.11,7.11
260,2018-09-11,7.11,7.11,7.11,7.11
259,2018-09-10,7.11,7.11,7.11,7.11
258,2018-09-07,7.11,7.11,7.11,7.11
257,2018-09-06,7.11,7.11,7.11,7.11
256,2018-09-05,7.11,7.11,7.11,7.11
255,2018-09-04,7.11,7.11,7.11,7.11
254,2018-08-31,7.11,7.11,7.11,7.11
253,2018-08-30,7.11,7.11,7.11,7.11
252,2018-08-29,7.11,7.11,7.11,7.11
251,2018-08-28,7.11,7.11,7.11,7.11
250,2018-08-27,7.11,7.11,7.11,7.11
249,2018-08-24,7.11,7.11,7.11,7.11
248,2018-08-23,7.11,7.11,7.11,7.11
247,2018-08-22,7.11,7.11,7.11,7.11
246,2018-08-21,7.11,7.11,7.11,7.11
245,2018-08-20,7.11,7.11,7.11,7.11
244,2018-08-17,7.11,7.11,7.11,7.11
243,2018-08-16,7.11,7.11,7.11,7.11
242,2018-08-15,7.11,7.11,7.11,7.11
241,2018-08-14,7.11,7.11,7.11,7.11
240,2018-08-13,7.11,7.11,7.11,7.11
239,2018-08-10,7.11,7.11,7.11,7.11
238,2018-08-09,7.11,7.11,7.11,7.11
237,2018-08-08,7.11,7.11,7.11,7.11
236,2018-08-07,7.11,7.11,7.11,7.11
235,2018-08-06,7.11,7.11,7.11,7.11
234,2018-08-03,7.11,7.11,7.11,7.11
233,2018-08-02,7.11,7.11,7.11,7.11
232,2018-08-01,7.11,7.11,7.11,7.11
231,2018-07-31,7.11,7.11,7.11,7.11
230,2018-07-30,7.11,7.11,7.11,7.11
229,2018-07-27,7.11,7.11,7.11,7.11
228,2018-07-26,7.11,7.11,7.11,7.11
227,2018-07-25,7.11,7.11,7.11,7.11
226,2018-07-24,7.11,7.11,7.11,7.11
225,2018-07-23,7.11,7.11,7.11,7.11
224,2018-07-20,7.11,7.11,7.11,7.11
223,2018-07-19,7.11,7.11,7.11,7.11
222,2018-07-18,7.11,7.11,7.11,7.11
221,2018-07-17,7.11,7.11,7.11,7.11
220,2018-07-16,7.11,7.11,7.11,7.11
219,2018-07-13,7.11,7.11,7.11,7.11
218,2018-07-12,7.11,7.11,7.11,7.11
217,2018-07-11,7.11,7.11,7.11,7.11
216,2018-07-10,7.11,7.11,7.11,7.11
215,2018-07-09,7.11,7.11,7.11,7.11
214,2018-07-06,7.11,7.11,7.11,7.11
213,2018-07-05,7.11,7.11,7.11,7.11
212,2018-07-04,7.11,7.11,7.11,7.11
211,2018-07-03,7.11,7.11,7.11,7.11
210,2018-07-02,7.11,7.11,7.11,7.11
209,2018-06-29,7.11,7.11,7.11,7.11
208,2018-06-28,7.11,7.11,7.11,7.11
207,2018-06-27,7.11,7.11,7.11,7.11
206,2018-06-26,7.11,7.11,7.11,7.11
205,2018-06-25,7.11,7.11,7.11,7.11
204,2018-06-22,7.11,7.11,7.11,7.11
203,2018-06-21,7.11,7.11,7.11,7.11
202,2018-06-20,7.11,7.11,7.11,7.11
201,2018-06-19,7.11,7.11,7.11,7.11
200,2018-06-18,7.11,7.11,7.11,7.11
199,2018-06-15,7.11,7.11,7.11,7.11
198,2018-06-14,7.11,7.11,7.11,7.11
197,2018-06-13,7.11,7.11,7.11,7.11
196,2018-06-12,7.11,7.11,7.11,7.11
195,2018-06-11,7.11,7.11,7.11,7.11
194,2018-06-08,7.11,7.11,7.11,7.11
193,2018-06-07,7.11,7.11,7.11,7.11
192,2018-06-06,7.11,7.11,7.11,7.11
191,2018-06-05,7.11,7.11,7.11,7.11
190,2018-06-04,7.11,7.11,7.11,7.11
189,2018-06-01,7.11,7.11,7.11,7.11
188,2018-05-31,7.11,7.11,7.11,7.11
187,2018-05-30,7.11,7.11,7.11,7.11
186,2018-05-29,7.11,7.11,7.11,7.11
185,2018-05-28,7.11,7.11,7.11,7.11
184,2018-05-25,7.11,7.11,7.11,7.11
183,2018-05-24,7.11,7.11,7.11,7.11
182,2018-05-23,7.11,7.11,7.11,7.11
181,2018-05-22,7.11,7.11,7.11,7.11
180,2018-05-21,7.11,7.11,7.11,7.11
179,2018-05-18,7.11,7.11,7.11,7.11
178,2018-05-17,7.11,7.11,7.11,7.11
177,2018-05-16,7.11,7.11,7.11,7.11
176,2018-05-15,7.11,7.11,7.11,7.11
175,2018-05-14,7.11,7.11,7.11,7.11
174,2018-05-11,7.11,7.11,7.11,7.11
173,2018-05-10,7.11,7.11,7.11,7.11
172,2018-05-09,7.11,7.11,7.11,7.11
171,2018-05-08,7.11,7.11,7.11,7.11
170,2018-05-07,7.11,7.11,7.11,7.11
169,2018-05-04,7.11,7.11,7.11,7.11
168,2018-05-03,7.11,7.11,7.11,7.11
167,2018-05-02,7.11,7.11,7.11,7.11
166,2018-04-27,7.11,7.11,7.11,7.11
165,2018-04-26,7.11,7.11,7.11,7.11
164,2018-04-24,7.11,7.11,7.11,7.11
163,2018-04-23,7.11,7.11,7.11,7.11
162,2018-04-20,7.11,7.11,7.11,7.11
161,2018-04-19,7.11,7.11,7.11,7.11
160,2018-04-18,7.11,7.11,7.11,7.11
159,2018-04-17,7.11,7.11,7.11,7.11
158,2018-04-16,7.11,7.11,7.11,7.11
157,2018-04-13,7.11,7.11,7.11,7.11
156,2018-04-12,7.11,7.11,7.11,7.11
155,2018-04-11,7.11,7.11,7.11,7.11
154,2018-04-10,7.11,7.11,7.11,7.11
153,2018-04-09,7.11,7.11,7.11,7.11
152,2018-04-06,7.11,7.11,7.11,7.11
151,2018-04-05,7.11,7.11,7.11,7.11
150,2018-04-04,7.11,7.11,7.11,7.11
149,2018-04-03,7.11,7.11,7.11,7.11
148,2018-04-02,7.11,7.11,7.11,7.11
147,2018-03-30,7.11,7.11,7.11,7.11
146,2018-03-29,7.11,7.11,7.11,7.11
145,2018-03-28,7.11,7.11,7.11,7.11
144,2018-03-27,7.11,7.11,7.11,7.11
143,2018-03-26,7.11,7.11,7.11,7.11
142,2018-03-23,7.11,7.11,7.11,7.11
141,2018-03-22,7.11,7.11,7.11,7.11
140,2018-03-21,7.11,7.11,7.11,7.11
139,2018-03-20,7.11,7.11,7.11,7.11
138,2018-03-19,7.11,7.11,7.11,7.11
137,2018-03-16,7.11,7.11,7.11,7.11
136,2018-03-15,7.11,7.11,7.11,7.11
135,2018-03-14,7.11,7.11,7.11,7.11
134,2018-03-13,7.11,7.11,7.11,7.11
133,2018-03-12,7.11,7.11,7.11,7.11
132,2018-03-09,7.11,7.11,7.11,7.11
131,2018-03-08,7.11,7.11,7.11,7.11
130,2018-03-07,7.11,7.11,7.11,7.11
129,2018-03-06,7.11,7.11,7.11,7.11
128,2018-03-05,7.11,7.11,7.11,7.11
127,2018-03-02,7.11,7.11,7.11,7.11
126,2018-03-01,7.11,7.11,7.11,7.11
125,2018-02-28,7.11,7.11,7.11,7.11
124,2018-02-27,7.11,7.11,7.11,7.11
123,2018-02-26,7.11,7.11,7.11,7.11
122,2018-02-23,7.11,7.11,7.11,7.11
121,2018-02-22,7.11,7.11,7.11,7.11
120,2018-02-21,7.11,7.11,7.11,7.11
119,2018-02-13,7.11,7.11,7.11,7.11
118,2018-02-12,7.11,7.11,7.11,7.11
117,2018-02-09,7.11,7.11,7.11,7.11
116,2018-02-08,7.11,7.11,7.11,7.11
115,2018-02-07,7.11,7.11,7.11,7.11
114,2018-02-06,7.11,7.11,7.11,7.11
113,2018-02-05,7.11,7.11,7.11,7.11
112,2018-02-02,7.11,7.11,7.11,7.11
111,2018-02-01,7.11,7.11,7.11,7.11
110,2018-01-31,7.11,7.11,7.11,7.11
109,2018-01-30,7.11,7.11,7.11,7.11
108,2018-01-29,7.11,7.11,7.11,7.11
107,2018-01-26,7.11,7.11,7.11,7.11
106,2018-01-25,7.11,7.11,7.11,7.11
105,2018-01-24,7.11,7.11,7.11,7.11
104,2018-01-23,7.11,7.11,7.11,7.11
103,2018-01-22,7.11,7.11,7.11,7.11
102,2018-01-19,7.11,7.11,7.11,7.11
101,2018-01-18,7.11,7.11,7.11,7.11
100,2018-01-17,7.11,7.11,7.11,7.11
99,2018-01-16,7.11,7.11,7.11,7.11
98,2018-01-15,7.11,7.11,7.11,7.11
97,2018-01-12,7.11,7.11,7.11,7.11
96,2018-01-11,7.11,7.11,7.11,7.11
95,2018-01-10,7.11,7.11,7.11,7.11
94,2018-01-09,7.11,7.11,7.11,7.11
93,2018-01-08,7.11,7.11,7.11,7.11
92,2018-01-05,7.11,7.11,7.11,7.11
91,2018-01-04,7.11,7.11,7.11,7.11
90,2018-01-03,7.11,7.11,7.11,7.11
89,2018-01-02,7.11,7.11,7.11,7.11
88,2017-12-29,7.11,7.11,7.11,7.11
87,2017-12-28,7.11,7.11,7.11,7.11
86,2017-12-27,7.11,7.11,7.11,7.11
85,2017-12-26,7.11,7.11,7.11,7.11
84,2017-12-25,7.11,7.11,7.11,7.11
83,2017-12-22,7.11,7.11,7.11,7.11
82,2017-12-21,7.11,7.11,7.11,7.11
81,2017-12-20,7.11,7.11,7.11,7.11
80,2017-12-19,7.11,7.11,7.11,7.11
79,2017-12-18,7.11,7.11,7.11,7.11
78,2017-12-15,7.11,7.11,7.11,7.11
77,2017-12-14,7.11,7.11,7.11,7.11
76,2017-12-13,7.11,7.11,7.11,7.11
75,2017-12-12,7.11,7.11,7.11,7.11
74,2017-12-11,7.11,7.11,7.11,7.11
73,2017-12-08,7.11,7.11,7.11,7.11
72,2017-12-07,7.11,7.11,7.11,7.11
71,2017-12-06,7.11,7.11,7.11,7.11
70,2017-12-05,7.11,7.11,7.11,7.11
69,2017-12-04,7.11,7.11,7.11,7.11
68,2017-12-01,7.11,7.11,7.11,7.11
67,2017-11-30,7.11,7.11,7.11,7.11
66,2017-11-29,7.11,7.11,7.11,7.11
65,2017-11-28,7.11,7.11,7.11,7.11
64,2017-11-27,7.11,7.11,7.11,7.11
63,2017-11-24,7.11,7.11,7.11,7.11
62,2017-11-23,7.11,7.11,7.11,7.11
61,2017-11-22,7.11,7.11,7.11,7.11
60,2017-11-21,7.11,7.11,7.11,7.11
59,2017-11-20,7.11,7.11,7.11,7.11
58,2017-11-17,7.11,7.11,7.11,7.11
57,2017-11-16,7.11,7.11,7.11,7.11
56,2017-11-15,7.11,7.11,7.11,7.11
55,2017-11-14,7.11,7.11,7.11,7.11
54,2017-11-13,7.11,7.11,7.11,7.11
53,2017-11-10,7.11,7.11,7.11,7.11
52,2017-11-09,7.11,7.11,7.11,7.11
51,2017-11-08,7.11,7.11,7.11,7.11
50,2017-11-07,7.11,7.11,7.11,7.11
49,2017-11-06,7.11,7.11,7.11,7.11
48,2017-11-03,7.11,7.11,7.11,7.11
47,2017-11-02,7.11,7.11,7.11,7.11
46,2017-11-01,7.11,7.11,7.11,7.11
45,2017-10-31,7.11,7.11,7.11,7.11
44,2017-10-30,7.11,7.11,7.11,7.11
43,2017-10-27,7.11,7.11,7.11,7.11
42,2017-10-26,7.11,7.11,7.11,7.11
41,2017-10-25,7.11,7.11,7.11,7.11
40,2017-10-24,7.11,7.11,7.11,7.11
39,2017-10-23,7.11,7.11,7.11,7.11
38,2017-10-20,7.11,7.11,7.11,7.11
37,2017-10-19,7.11,7.11,7.11,7.11
36,2017-10-18,7.11,7.11,7.11,7.11
35,2017-10-17,7.11,7.11,7.11,7.11
34,2017-10-16,7.11,7.11,7.11,7.11
33,2017-10-13,7.11,7.11,7.11,7.11
32,2017-10-12,7.11,7.11,7.11,7.11
31,2017-10-11,7.11,7.11,7.11,7.11
30,2017-10-10,7.11,7.11,7.11,7.11
29,2017-10-09,7.11,7.11,7.11,7.11
28,2017-10-06,7.11,7.11,7.11,7.11
27,2017-10-05,7.11,7.11,7.11,7.11
26,2017-10-04,7.11,7.11,7.11,7.11
25,2017-10-03,7.11,7.11,7.11,7.11
24,2017-10-02,7.11,7.11,7.11,7.11
23,2017-09-29,7.11,7.11,7.11,7.11
22,2017-09-28,7.11,7.11,7.11,7.11
21,2017-09-27,7.11,7.11,7.11,7.11
20,2017-09-26,7.11,7.11,7.11,7.11
19,2017-09-25,7.11,7.11,7.11,7.11
18,2017-09-22,7.11,7.11,7.11,7.11
17,2017-09-21,7.11,7.11,7.11,7.11
16,2017-09-20,7.11,7.11,7.11,7.11
15,2017-09-19,7.11,7.11,7.11,7.11
14,2017-09-18,7.11,7.11,7.11,7.11
13,2017-09-15,7.11,7.11,7.11,7.11
12,2017-09-14,7.11,7.11,7.11,7.11
11,2017-09-13,7.11,7.11,7.11,7.11
10,2017-09-12,7.11,7.11,7.11,7.11
9,2017-09-11,7.11,7.11,7.11,7.11
8,2017-09-08,7.11,7.11,7.11,7.11
7,2017-09-07,7.11,7.11,7.11,7.11
6,2017-09-06,7.11,7.11,7.11,7.11
5,2017-09-05,7.11,7.11,7.11,7.11
4,2017-09-01,7.11,7.11,7.11,7.11
3,2017-08-31,7.11,7.11,7.11,7.11
2,2017-08-30,7.11,7.11,7.11,7.11
1,2017-08-29,7.11,7.11,7.11,7.11
0,2017-08-28,7.11,0.0,0.0,0.0
