,Date,Open,High,Low,Close
2944,2018-10-30,6.0,6.0,6.0,6.0
2943,2018-10-29,6.0,6.0,6.0,6.0
2942,2018-10-26,6.0,6.0,6.0,6.0
2941,2018-10-25,6.0,6.0,6.0,6.0
2940,2018-10-24,6.0,6.0,6.0,6.0
2939,2018-10-23,6.0,6.0,6.0,6.0
2938,2018-10-22,6.0,6.0,6.0,6.0
2937,2018-10-19,6.8,6.8,6.8,6.8
2936,2018-10-18,6.8,6.8,6.8,6.8
2935,2018-10-17,6.0,6.0,6.0,6.0
2934,2018-10-16,6.0,6.0,6.0,6.0
2933,2018-10-15,6.0,6.0,6.0,6.0
2932,2018-10-12,6.0,6.0,6.0,6.0
2931,2018-10-11,6.0,6.0,6.0,6.0
2930,2018-10-10,6.0,6.0,6.0,6.0
2929,2018-10-09,6.0,6.0,6.0,6.0
2928,2018-10-08,6.0,6.0,6.0,6.0
2927,2018-10-05,6.0,6.0,6.0,6.0
2926,2018-10-04,6.0,6.0,6.0,6.0
2925,2018-10-03,6.0,6.0,6.0,6.0
2924,2018-10-02,6.0,6.0,6.0,6.0
2923,2018-10-01,6.0,6.0,6.0,6.0
2922,2018-09-28,6.0,6.0,6.0,6.0
2921,2018-09-27,6.0,6.0,6.0,6.0
2920,2018-09-26,6.0,6.0,6.0,6.0
2919,2018-09-25,6.0,6.0,6.0,6.0
2918,2018-09-24,6.0,6.0,6.0,6.0
2917,2018-09-21,6.0,6.0,6.0,6.0
2916,2018-09-20,5.3,5.3,5.3,5.3
2915,2018-09-19,5.3,5.3,5.3,5.3
2914,2018-09-18,5.3,5.3,5.3,5.3
2913,2018-09-17,6.2,6.2,6.2,6.2
2912,2018-09-14,6.2,6.2,6.2,6.2
2911,2018-09-13,6.2,6.2,6.2,6.2
2910,2018-09-12,6.2,6.2,6.2,6.2
2909,2018-09-11,6.2,6.2,6.2,6.2
2908,2018-09-10,6.2,6.2,6.2,6.2
2907,2018-09-07,6.2,6.2,6.2,6.2
2906,2018-09-06,6.2,6.2,6.2,6.2
2905,2018-09-05,6.2,6.2,6.2,6.2
2904,2018-09-04,6.2,6.2,6.2,6.2
2903,2018-08-31,6.2,6.2,6.2,6.2
2902,2018-08-30,6.2,6.2,6.2,6.2
2901,2018-08-29,6.2,6.2,6.2,6.2
2900,2018-08-28,6.2,6.2,6.2,6.2
2899,2018-08-27,5.8,5.8,5.8,5.8
2898,2018-08-24,5.8,5.8,5.8,5.8
2897,2018-08-23,5.8,5.8,5.8,5.8
2896,2018-08-22,5.1,5.1,5.1,5.1
2895,2018-08-21,5.1,5.1,5.1,5.1
2894,2018-08-20,5.9,5.9,5.9,5.9
2893,2018-08-17,5.9,5.9,5.9,5.9
2892,2018-08-16,5.9,5.9,5.9,5.9
2891,2018-08-15,5.9,5.9,5.9,5.9
2890,2018-08-14,5.8,7.0,5.7,5.7
2889,2018-08-13,6.6,6.6,6.6,6.6
2888,2018-08-10,6.6,6.6,6.6,6.6
2887,2018-08-09,6.8,6.8,6.8,6.8
2886,2018-08-08,6.8,6.8,6.8,6.8
2885,2018-08-07,6.8,6.8,6.8,6.8
2884,2018-08-06,6.0,6.0,6.0,6.0
2883,2018-08-03,6.0,6.0,6.0,6.0
2882,2018-08-02,6.0,6.0,6.0,6.0
2881,2018-08-01,6.0,6.0,6.0,6.0
2880,2018-07-31,6.0,6.0,6.0,6.0
2879,2018-07-30,6.0,6.0,6.0,6.0
2878,2018-07-27,6.0,6.0,6.0,6.0
2877,2018-07-26,6.0,6.0,6.0,6.0
2876,2018-07-25,6.0,6.0,6.0,6.0
2875,2018-07-24,6.0,6.0,6.0,6.0
2874,2018-07-23,6.0,6.0,6.0,6.0
2873,2018-07-20,6.0,6.0,6.0,6.0
2872,2018-07-19,6.8,6.8,6.8,6.8
2871,2018-07-18,7.0,7.0,5.7,5.7
2870,2018-07-17,6.3,6.3,6.3,6.3
2869,2018-07-16,6.3,6.3,6.3,6.3
2868,2018-07-13,6.3,6.3,6.3,6.3
2867,2018-07-12,6.3,6.3,6.3,6.3
2866,2018-07-11,6.3,6.3,6.3,6.3
2865,2018-07-10,6.3,6.3,6.3,6.3
2864,2018-07-09,6.3,6.3,6.3,6.3
2863,2018-07-06,6.3,6.3,6.3,6.3
2862,2018-07-05,5.7,5.7,5.7,5.7
2861,2018-07-04,5.7,5.7,5.7,5.7
2860,2018-07-03,5.7,5.7,5.7,5.7
2859,2018-07-02,5.7,5.7,5.7,5.7
2858,2018-06-29,5.7,5.7,5.7,5.7
2857,2018-06-28,5.0,5.0,5.0,5.0
2856,2018-06-27,4.4,4.4,4.4,4.4
2855,2018-06-26,5.1,5.1,5.1,5.1
2854,2018-06-25,5.1,5.1,5.1,5.1
2853,2018-06-22,5.1,5.1,5.1,5.1
2852,2018-06-21,5.1,5.1,5.1,5.1
2851,2018-06-20,5.1,5.1,5.1,5.1
2850,2018-06-19,5.1,5.1,5.1,5.1
2849,2018-06-18,5.1,5.1,5.1,5.1
2848,2018-06-15,5.1,5.1,5.1,5.1
2847,2018-06-14,5.1,5.1,5.1,5.1
2846,2018-06-13,5.1,5.1,5.1,5.1
2845,2018-06-12,5.1,5.1,5.1,5.1
2844,2018-06-11,5.1,5.1,5.1,5.1
2843,2018-06-08,5.1,5.1,5.1,5.1
2842,2018-06-07,5.1,5.1,5.1,5.1
2841,2018-06-06,5.1,5.1,5.1,5.1
2840,2018-06-05,5.1,5.1,5.1,5.1
2839,2018-06-04,5.1,5.1,5.1,5.1
2838,2018-06-01,5.1,5.1,5.1,5.1
2837,2018-05-31,5.1,5.1,5.1,5.1
2836,2018-05-30,5.1,5.1,5.1,5.1
2835,2018-05-29,5.1,5.1,5.1,5.1
2834,2018-05-28,5.1,5.1,5.1,5.1
2833,2018-05-25,5.1,5.1,5.1,5.1
2832,2018-05-24,5.1,5.1,5.1,5.1
2831,2018-05-23,5.1,5.1,5.1,5.1
2830,2018-05-22,5.1,5.1,5.1,5.1
2829,2018-05-21,5.1,5.1,5.1,5.1
2828,2018-05-18,5.1,5.1,5.1,5.1
2827,2018-05-17,5.0,5.7,5.0,5.7
2826,2018-05-16,5.7,5.7,5.7,5.7
2825,2018-05-15,5.7,5.7,5.7,5.7
2824,2018-05-14,5.7,5.7,5.7,5.7
2823,2018-05-11,5.7,5.7,5.7,5.7
2822,2018-05-10,5.7,5.7,5.7,5.7
2821,2018-05-09,5.7,5.7,5.7,5.7
2820,2018-05-08,5.7,5.7,5.7,5.7
2819,2018-05-07,5.7,5.7,5.7,5.7
2818,2018-05-04,5.7,5.7,5.7,5.7
2817,2018-05-03,5.7,5.7,5.7,5.7
2816,2018-05-02,5.7,5.7,5.7,5.7
2815,2018-04-27,5.7,5.7,5.7,5.7
2814,2018-04-26,5.7,5.7,5.7,5.7
2813,2018-04-24,5.7,5.7,5.7,5.7
2812,2018-04-23,5.7,5.7,5.7,5.7
2811,2018-04-20,5.7,5.7,5.7,5.7
2810,2018-04-19,5.7,5.7,5.7,5.7
2809,2018-04-18,5.7,5.7,5.7,5.7
2808,2018-04-17,5.3,5.3,5.3,5.3
2807,2018-04-16,5.2,5.5,5.2,5.5
2806,2018-04-13,5.2,5.2,5.2,5.2
2805,2018-04-12,5.2,5.2,5.2,5.2
2804,2018-04-11,5.2,5.2,5.2,5.2
2803,2018-04-10,5.2,5.2,5.2,5.2
2802,2018-04-09,5.2,5.2,5.2,5.2
2801,2018-04-06,5.0,5.0,5.0,5.0
2800,2018-04-05,5.0,5.0,5.0,5.0
2799,2018-04-04,5.0,5.0,5.0,5.0
2798,2018-04-03,5.0,5.0,5.0,5.0
2797,2018-04-02,5.0,5.0,5.0,5.0
2796,2018-03-30,5.0,5.0,5.0,5.0
2795,2018-03-29,5.0,5.0,5.0,5.0
2794,2018-03-28,5.0,5.0,5.0,5.0
2793,2018-03-27,4.8,4.8,4.8,4.8
2792,2018-03-26,4.9,4.9,4.8,4.8
2791,2018-03-23,4.9,4.9,4.9,4.9
2790,2018-03-22,4.9,4.9,4.9,4.9
2789,2018-03-21,4.8,4.8,4.8,4.8
2788,2018-03-20,4.8,4.8,4.8,4.8
2787,2018-03-19,4.8,4.8,4.8,4.8
2786,2018-03-16,5.0,5.1,4.6,4.8
2785,2018-03-15,5.3,5.3,5.3,5.3
2784,2018-03-14,5.3,5.3,5.3,5.3
2783,2018-03-13,5.3,5.3,5.3,5.3
2782,2018-03-12,5.3,5.3,5.3,5.3
2781,2018-03-09,5.3,5.3,5.3,5.3
2780,2018-03-08,5.3,5.3,5.3,5.3
2779,2018-03-07,5.3,5.3,5.3,5.3
2778,2018-03-06,5.3,5.3,5.3,5.3
2777,2018-03-05,5.2,5.2,5.2,5.2
2776,2018-03-02,5.2,5.2,5.2,5.2
2775,2018-03-01,5.2,5.2,5.2,5.2
2774,2018-02-28,5.2,5.2,5.2,5.2
2773,2018-02-27,5.2,5.2,5.2,5.2
2772,2018-02-26,5.2,5.2,5.2,5.2
2771,2018-02-23,5.2,5.3,5.1,5.3
2770,2018-02-22,5.9,5.9,5.9,5.9
2769,2018-02-21,5.9,5.9,5.9,5.9
2768,2018-02-13,5.9,5.9,5.9,5.9
2767,2018-02-12,6.5,6.5,6.5,6.5
2766,2018-02-09,6.5,6.5,6.5,6.5
2765,2018-02-08,6.5,6.5,6.5,6.5
2764,2018-02-07,6.5,6.5,6.5,6.5
2763,2018-02-06,6.5,6.5,6.5,6.5
2762,2018-02-05,6.5,6.5,6.5,6.5
2761,2018-02-02,6.5,6.5,6.5,6.5
2760,2018-02-01,6.5,6.5,6.5,6.5
2759,2018-01-31,6.5,6.5,6.5,6.5
2758,2018-01-30,6.4,6.4,6.4,6.4
2757,2018-01-29,6.4,6.4,6.4,6.4
2756,2018-01-26,7.2,7.2,7.2,7.2
2755,2018-01-25,7.2,7.2,7.2,7.2
2754,2018-01-24,7.2,7.2,7.2,7.2
2753,2018-01-23,7.2,7.2,7.2,7.2
2752,2018-01-22,7.2,7.2,7.2,7.2
2751,2018-01-19,7.2,7.2,7.2,7.2
2750,2018-01-18,7.2,7.2,7.2,7.2
2749,2018-01-17,7.2,7.2,7.2,7.2
2748,2018-01-16,7.1,7.1,7.1,7.1
2747,2018-01-15,7.0,7.0,7.0,7.0
2746,2018-01-12,7.1,7.1,7.1,7.1
2745,2018-01-11,7.1,7.1,7.1,7.1
2744,2018-01-10,7.8,7.8,7.8,7.8
2743,2018-01-09,8.0,8.0,7.8,7.8
2742,2018-01-08,9.1,9.1,9.1,9.1
2741,2018-01-05,9.1,9.1,9.1,9.1
2740,2018-01-04,9.1,9.1,9.1,9.1
2739,2018-01-03,10.5,10.5,10.5,10.5
2738,2018-01-02,10.5,10.5,10.5,10.5
2737,2017-12-29,10.5,10.5,10.5,10.5
2736,2017-12-28,12.0,12.0,12.0,12.0
2735,2017-12-27,13.5,13.5,13.5,13.5
2734,2017-12-26,15.3,15.3,15.3,15.3
2733,2017-12-25,17.0,18.6,13.8,13.8
2732,2017-12-22,17.0,17.0,13.1,13.1
2731,2017-12-21,14.0,15.0,14.0,15.0
2730,2017-12-20,12.9,13.5,12.8,13.5
2729,2017-12-19,15.0,15.0,15.0,15.0
2728,2017-12-18,16.1,18.5,13.9,13.9
2727,2017-12-15,14.6,16.7,13.5,13.6
2726,2017-12-14,14.5,15.0,13.9,13.9
2725,2017-12-13,13.8,14.0,13.8,14.0
2724,2017-12-12,12.8,13.5,12.5,13.5
2723,2017-12-11,12.3,12.3,12.3,12.3
2722,2017-12-08,13.2,14.0,13.2,14.0
2721,2017-12-07,13.2,14.3,12.2,12.2
2720,2017-12-06,14.3,14.3,14.3,14.3
2719,2017-12-05,12.7,13.5,12.7,13.5
2718,2017-12-04,12.2,13.0,12.2,13.0
2717,2017-12-01,11.0,13.2,11.0,13.2
2716,2017-11-30,11.8,12.0,11.8,12.0
2715,2017-11-29,11.1,11.3,11.1,11.3
2714,2017-11-28,10.2,10.2,10.2,10.2
2713,2017-11-27,10.2,10.2,10.2,10.2
2712,2017-11-24,9.3,9.5,9.3,9.5
2711,2017-11-23,8.8,8.8,8.8,8.8
2710,2017-11-22,8.3,8.3,7.8,8.3
2709,2017-11-21,7.5,7.5,7.5,7.5
2708,2017-11-20,6.8,6.8,6.8,6.8
2707,2017-11-17,6.8,6.8,6.8,6.8
2706,2017-11-16,6.8,6.8,6.8,6.8
2705,2017-11-15,6.4,6.4,6.4,6.4
2704,2017-11-14,6.4,6.4,6.4,6.4
2703,2017-11-13,6.4,6.4,6.4,6.4
2702,2017-11-10,6.4,6.5,6.4,6.5
2701,2017-11-09,7.0,7.0,7.0,7.0
2700,2017-11-08,6.9,6.9,6.9,6.9
2699,2017-11-07,6.9,6.9,6.9,6.9
2698,2017-11-06,6.9,6.9,6.9,6.9
2697,2017-11-03,6.9,6.9,6.9,6.9
2696,2017-11-02,6.9,6.9,6.9,6.9
2695,2017-11-01,7.4,7.4,6.4,6.6
2694,2017-10-31,7.1,7.1,7.1,7.1
2693,2017-10-30,7.1,7.1,7.1,7.1
2692,2017-10-27,7.8,7.8,7.8,7.8
2691,2017-10-26,7.8,7.8,7.8,7.8
2690,2017-10-25,7.8,7.8,7.8,7.8
2689,2017-10-24,7.8,7.8,7.8,7.8
2688,2017-10-23,7.8,7.8,7.8,7.8
2687,2017-10-20,7.8,7.8,7.8,7.8
2686,2017-10-19,7.8,7.8,7.8,7.8
2685,2017-10-18,7.8,7.8,7.8,7.8
2684,2017-10-17,7.8,7.8,7.8,7.8
2683,2017-10-16,7.4,7.4,7.4,7.4
2682,2017-10-13,7.4,7.4,7.4,7.4
2681,2017-10-12,7.4,7.4,7.4,7.4
2680,2017-10-11,7.4,7.4,7.4,7.4
2679,2017-10-10,7.4,7.4,7.4,7.4
2678,2017-10-09,7.0,7.0,7.0,7.0
2677,2017-10-06,7.8,7.8,7.8,7.8
2676,2017-10-05,7.4,7.6,7.2,7.2
2675,2017-10-04,8.0,8.0,8.0,8.0
2674,2017-10-03,8.0,8.0,8.0,8.0
2673,2017-10-02,8.2,8.2,8.2,8.2
2672,2017-09-29,8.2,8.2,8.2,8.2
2671,2017-09-28,8.2,8.2,8.2,8.2
2670,2017-09-27,8.2,8.2,8.2,8.2
2669,2017-09-26,8.2,8.2,8.2,8.2
2668,2017-09-25,8.2,8.2,8.2,8.2
2667,2017-09-22,7.8,8.5,7.5,8.5
2666,2017-09-21,8.7,8.7,8.7,8.7
2665,2017-09-20,8.7,8.7,8.7,8.7
2664,2017-09-19,8.6,8.7,8.6,8.7
2663,2017-09-18,9.3,9.3,9.3,9.3
2662,2017-09-15,9.3,9.3,9.3,9.3
2661,2017-09-14,9.3,9.3,9.3,9.3
2660,2017-09-13,9.3,9.3,9.3,9.3
2659,2017-09-12,9.3,9.3,9.3,9.3
2658,2017-09-11,8.0,9.8,8.0,9.8
2657,2017-09-08,8.6,8.6,8.6,8.6
2656,2017-09-07,8.6,8.6,8.6,8.6
2655,2017-09-06,8.6,8.6,8.6,8.6
2654,2017-09-05,8.0,8.7,8.0,8.7
2653,2017-09-01,7.6,7.6,7.6,7.6
2652,2017-08-31,7.6,7.6,7.6,7.6
2651,2017-08-30,7.6,7.6,7.6,7.6
2650,2017-08-29,7.6,7.6,7.6,7.6
2649,2017-08-28,7.6,7.6,7.6,7.6
2648,2017-08-25,7.6,7.6,7.6,7.6
2647,2017-08-24,7.6,7.6,7.6,7.6
2646,2017-08-23,7.6,7.6,7.6,7.6
2645,2017-08-22,7.6,7.6,7.6,7.6
2644,2017-08-21,7.6,7.6,7.6,7.6
2643,2017-08-18,7.6,7.6,7.6,7.6
2642,2017-08-17,7.6,7.6,7.6,7.6
2641,2017-08-16,7.6,7.6,7.6,7.6
2640,2017-08-15,8.4,8.4,8.4,8.4
2639,2017-08-14,8.4,8.4,8.4,8.4
2638,2017-08-11,8.4,8.4,8.4,8.4
2637,2017-08-10,8.4,8.4,8.4,8.4
2636,2017-08-09,8.4,8.4,8.4,8.4
2635,2017-08-08,8.4,8.4,8.4,8.4
2634,2017-08-07,8.4,8.4,8.4,8.4
2633,2017-08-04,8.4,8.4,8.4,8.4
2632,2017-08-03,8.4,8.4,8.4,8.4
2631,2017-08-02,8.4,8.4,8.4,8.4
2630,2017-08-01,8.4,8.4,8.4,8.4
2629,2017-07-31,7.8,8.9,7.8,8.9
2628,2017-07-28,7.8,7.8,7.8,7.8
2627,2017-07-27,7.8,7.8,7.8,7.8
2626,2017-07-26,7.8,7.8,7.8,7.8
2625,2017-07-25,7.8,7.8,7.8,7.8
2624,2017-07-24,7.8,7.8,7.8,7.8
2623,2017-07-21,7.8,7.8,7.8,7.8
2622,2017-07-20,7.8,7.8,7.8,7.8
2621,2017-07-19,7.8,7.8,7.8,7.8
2620,2017-07-18,7.8,7.8,7.8,7.8
2619,2017-07-17,7.8,7.8,7.8,7.8
2618,2017-07-14,7.8,7.8,7.8,7.8
2617,2017-07-13,7.8,7.8,7.8,7.8
2616,2017-07-12,7.8,7.8,7.8,7.8
2615,2017-07-11,7.8,7.8,7.8,7.8
2614,2017-07-10,7.8,7.8,7.8,7.8
2613,2017-07-07,7.7,7.8,7.7,7.8
2612,2017-07-06,6.9,6.9,6.9,6.9
2611,2017-07-05,6.9,6.9,6.9,6.9
2610,2017-07-04,6.4,7.3,6.4,7.3
2609,2017-07-03,6.4,6.4,6.4,6.4
2608,2017-06-30,6.2,6.9,6.0,6.9
2607,2017-06-29,7.0,7.0,7.0,7.0
2606,2017-06-28,7.5,7.6,6.7,6.7
2605,2017-06-27,7.5,7.5,7.5,7.5
2604,2017-06-26,8.5,8.5,8.5,8.5
2603,2017-06-23,8.5,8.5,8.5,8.5
2602,2017-06-22,8.5,8.5,8.5,8.5
2601,2017-06-21,8.5,8.5,8.5,8.5
2600,2017-06-20,8.5,8.5,8.5,8.5
2599,2017-06-19,8.0,9.0,8.0,9.0
2598,2017-06-16,9.0,9.0,9.0,9.0
2597,2017-06-15,9.0,9.0,9.0,9.0
2596,2017-06-14,9.0,9.0,9.0,9.0
2595,2017-06-13,10.4,10.4,10.4,10.4
2594,2017-06-12,10.4,10.4,10.4,10.4
2593,2017-06-09,10.4,10.4,10.4,10.4
2592,2017-06-01,9.9,9.9,9.9,9.9
2591,2017-05-31,9.8,9.9,9.8,9.9
2590,2017-05-30,9.0,9.0,9.0,9.0
2589,2017-05-29,9.5,9.5,9.5,9.5
2588,2017-05-26,9.0,9.0,9.0,9.0
2587,2017-05-25,8.8,8.8,8.8,8.8
2586,2017-05-24,8.8,8.8,8.8,8.8
2585,2017-05-23,8.5,8.5,8.5,8.5
2584,2017-05-22,8.5,8.5,8.5,8.5
2583,2017-05-19,8.5,8.5,8.5,8.5
2582,2017-05-18,8.5,8.5,8.5,8.5
2581,2017-05-17,8.5,8.5,8.5,8.5
2580,2017-05-16,8.5,8.5,8.5,8.5
2579,2017-05-15,8.1,8.5,8.1,8.5
2578,2017-05-12,8.6,8.6,8.5,8.5
2577,2017-05-11,8.5,9.0,8.5,9.0
2576,2017-05-10,9.0,9.0,9.0,9.0
2575,2017-05-09,9.5,9.6,9.5,9.6
2574,2017-05-08,9.6,9.6,9.6,9.6
2573,2017-05-05,9.3,10.2,9.3,10.2
2572,2017-05-04,8.7,9.3,8.7,9.3
2571,2017-05-03,8.2,8.7,8.2,8.7
2570,2017-04-28,8.0,8.0,8.0,8.0
2569,2017-04-27,8.0,8.6,8.0,8.6
2568,2017-04-26,9.0,9.0,8.6,8.6
2567,2017-04-25,9.2,9.2,9.2,9.2
2566,2017-04-24,9.2,9.2,9.2,9.2
2565,2017-04-21,10.0,10.0,10.0,10.0
2564,2017-04-20,10.0,10.0,10.0,10.0
2563,2017-04-19,10.0,10.0,10.0,10.0
2562,2017-04-18,10.0,10.0,10.0,10.0
2561,2017-04-17,10.0,10.0,10.0,10.0
2560,2017-04-14,10.3,10.3,10.0,10.0
2559,2017-04-13,10.3,10.5,10.1,10.5
2558,2017-04-12,10.5,10.5,10.5,10.5
2557,2017-04-11,10.0,10.5,10.0,10.5
2556,2017-04-10,10.5,10.5,10.5,10.5
2555,2017-04-07,10.5,10.5,10.5,10.5
2554,2017-04-05,10.1,10.1,10.1,10.1
2553,2017-04-04,10.1,10.1,10.1,10.1
2552,2017-04-03,10.6,10.6,10.6,10.6
2551,2017-03-31,10.1,10.6,9.8,10.6
2550,2017-03-30,10.7,10.7,10.7,10.7
2549,2017-03-29,11.3,11.3,11.3,11.3
2548,2017-03-28,11.3,11.3,11.3,11.3
2547,2017-03-27,11.3,11.3,11.3,11.3
2546,2017-03-24,12.4,12.4,12.4,12.4
2545,2017-03-23,14.9,14.9,13.7,13.7
2544,2017-03-22,15.2,15.2,15.2,15.2
2543,2017-03-21,16.8,16.8,16.8,16.8
2542,2017-03-20,18.6,18.6,18.6,18.6
2541,2017-03-17,18.6,18.6,18.6,18.6
2540,2017-03-16,18.6,18.6,18.6,18.6
2539,2017-03-15,18.6,18.6,18.6,18.6
2538,2017-03-14,18.6,18.6,18.6,18.6
2537,2017-03-13,18.6,18.6,18.6,18.6
2536,2017-03-10,18.6,18.6,18.6,18.6
2535,2017-03-09,18.6,18.6,18.6,18.6
2534,2017-03-08,18.6,18.6,18.6,18.6
2533,2017-03-07,18.6,18.6,18.6,18.6
2532,2017-03-06,18.6,18.6,18.6,18.6
2531,2017-03-03,18.6,18.6,18.6,18.6
2530,2017-03-02,18.6,18.6,18.6,18.6
2529,2017-03-01,18.6,18.6,18.6,18.6
2528,2017-02-28,18.6,18.6,18.6,18.6
2527,2017-02-27,18.6,18.6,18.6,18.6
2526,2017-02-24,18.6,18.6,18.6,18.6
2525,2017-02-23,18.6,18.6,18.6,18.6
2524,2017-02-22,18.6,18.6,18.6,18.6
2523,2017-02-21,18.6,18.6,18.6,18.6
2522,2017-02-20,18.6,18.6,18.6,18.6
2521,2017-02-17,18.6,18.6,18.6,18.6
2520,2017-02-16,18.6,18.6,18.6,18.6
2519,2017-02-15,18.6,18.6,18.6,18.6
2518,2017-02-14,18.6,18.6,18.6,18.6
2517,2017-02-13,18.6,18.6,18.6,18.6
2516,2017-02-10,18.6,18.6,18.6,18.6
2515,2017-02-09,18.6,18.6,18.6,18.6
2514,2017-02-08,18.6,18.6,18.6,18.6
2513,2017-02-07,18.6,18.6,18.6,18.6
2512,2017-02-06,18.6,18.6,18.6,18.6
2511,2017-02-03,18.6,18.6,18.6,18.6
2510,2017-02-02,18.6,18.6,18.6,18.6
2509,2017-01-25,18.6,18.6,18.6,18.6
2508,2017-01-24,18.6,18.6,18.6,18.6
2507,2017-01-23,18.6,18.6,18.6,18.6
2506,2017-01-20,18.6,18.6,18.6,18.6
2505,2017-01-19,18.6,18.6,18.6,18.6
2504,2017-01-18,18.6,18.6,18.6,18.6
2503,2017-01-17,18.6,18.6,18.6,18.6
2502,2017-01-16,18.6,18.6,18.6,18.6
2501,2017-01-13,18.6,18.6,18.6,18.6
2500,2017-01-12,18.6,18.6,18.6,18.6
2499,2017-01-11,18.6,18.6,18.6,18.6
2498,2017-01-10,18.6,18.6,18.6,18.6
2497,2017-01-09,18.6,18.6,18.6,18.6
2496,2017-01-06,18.6,18.6,18.6,18.6
2495,2017-01-05,18.6,18.6,18.6,18.6
2494,2017-01-04,18.6,18.6,18.6,18.6
2493,2017-01-03,18.6,18.6,18.6,18.6
2492,2016-12-30,18.6,18.6,18.6,18.6
2491,2016-12-29,18.6,18.6,18.6,18.6
2490,2016-12-28,18.6,18.6,18.6,18.6
2489,2016-12-27,15.4,18.6,15.4,18.6
2488,2016-12-26,16.0,17.0,15.9,17.0
2487,2016-12-23,14.0,16.0,13.3,16.0
2486,2016-12-22,14.7,14.7,14.7,14.7
2485,2016-12-21,14.0,14.7,14.0,14.7
2484,2016-12-20,13.4,13.4,13.4,13.4
2483,2016-12-19,12.2,12.2,12.2,12.2
2482,2016-12-16,12.2,12.2,12.2,12.2
2481,2016-12-15,12.2,12.2,12.2,12.2
2480,2016-12-14,12.2,12.2,12.2,12.2
2479,2016-12-13,13.5,13.5,13.5,13.5
2478,2016-12-12,14.9,14.9,14.9,14.9
2477,2016-12-09,14.9,14.9,14.9,14.9
2476,2016-12-08,14.9,14.9,14.9,14.9
2475,2016-12-07,16.5,16.5,16.5,16.5
2474,2016-12-06,16.5,16.5,16.5,16.5
2473,2016-12-05,16.5,16.5,16.5,16.5
2472,2016-12-02,16.5,16.5,16.5,16.5
2471,2016-12-01,16.5,16.5,16.5,16.5
2470,2016-11-30,16.5,16.5,16.5,16.5
2469,2016-11-29,16.5,16.5,16.5,16.5
2468,2016-11-28,16.5,16.5,16.5,16.5
2467,2016-11-25,16.5,16.5,16.5,16.5
2466,2016-11-24,16.5,16.5,16.5,16.5
2465,2016-11-23,16.5,16.5,16.5,16.5
2464,2016-11-22,16.5,16.5,16.5,16.5
2463,2016-11-21,16.5,16.5,16.5,16.5
2462,2016-11-18,16.5,16.5,16.5,16.5
2461,2016-11-17,16.5,16.5,16.5,16.5
2460,2016-11-16,16.5,16.5,16.5,16.5
2459,2016-11-15,16.5,16.5,16.5,16.5
2458,2016-11-14,16.5,16.5,16.5,16.5
2457,2016-11-11,16.5,16.5,16.5,16.5
2456,2016-11-10,16.5,16.5,16.5,16.5
2455,2016-11-09,16.5,16.5,16.5,16.5
2454,2016-11-08,16.5,16.5,16.5,16.5
2453,2016-11-07,16.5,16.5,16.5,16.5
2452,2016-11-04,16.5,16.5,16.5,16.5
2451,2016-11-03,16.5,16.5,16.5,16.5
2450,2016-11-02,16.5,16.5,16.5,16.5
2449,2016-11-01,16.5,16.5,16.5,16.5
2448,2016-10-31,16.5,16.5,16.5,16.5
2447,2016-10-28,16.5,16.5,16.5,16.5
2446,2016-10-27,16.5,16.5,16.5,16.5
2445,2016-10-26,16.5,16.5,16.5,16.5
2444,2016-10-25,16.5,16.5,16.5,16.5
2443,2016-10-24,16.5,16.5,16.5,16.5
2442,2016-10-21,16.5,16.5,16.5,16.5
2441,2016-10-20,16.5,16.5,16.5,16.5
2440,2016-10-19,16.5,16.5,16.5,16.5
2439,2016-10-18,16.5,16.5,16.5,16.5
2438,2016-10-17,16.5,16.5,16.5,16.5
2437,2016-10-14,16.5,16.5,16.5,16.5
2436,2016-10-13,16.5,16.5,16.5,16.5
2435,2016-10-12,16.5,16.5,16.5,16.5
2434,2016-10-11,16.5,16.5,16.5,16.5
2433,2016-10-10,16.5,16.5,16.5,16.5
2432,2016-10-07,16.5,16.5,16.5,16.5
2431,2016-10-06,16.5,16.5,16.5,16.5
2430,2016-10-05,16.5,16.5,16.5,16.5
2429,2016-10-04,16.5,16.5,16.5,16.5
2428,2016-10-03,16.5,16.5,16.5,16.5
2427,2016-09-30,16.8,16.8,14.6,16.5
2426,2016-09-29,15.4,16.0,15.4,16.0
2425,2016-09-28,14.6,14.6,14.6,14.6
2424,2016-09-27,13.6,13.6,13.6,13.6
2423,2016-09-26,12.4,12.4,12.4,12.4
2422,2016-09-23,13.0,13.0,13.0,13.0
2421,2016-09-22,14.0,14.0,14.0,14.0
2420,2016-09-21,14.0,14.0,14.0,14.0
2419,2016-09-20,14.0,14.0,14.0,14.0
2418,2016-09-19,14.0,14.0,14.0,14.0
2417,2016-09-16,14.0,14.0,14.0,14.0
2416,2016-09-15,14.0,14.0,14.0,14.0
2415,2016-09-14,14.0,14.0,14.0,14.0
2414,2016-09-13,14.0,14.0,14.0,14.0
2413,2016-09-12,14.0,14.0,14.0,14.0
